transparent mesh count, total frame render time, shadow mapping time, geometry draw time, combination draw time
0,8.129536,4.856832,3.23072,8.087552
1,2.948096,1.892352,1.016832,2.909184
2,3.147776,2.156544,0.950272,3.106816
3,2.824192,1.835008,0.949248,2.784256
4,2.822144,1.855488,0.93184,2.787328
5,3.253248,2.24256,0.978944,3.221504
6,2.828288,1.845248,0.944128,2.789376
7,2.842624,1.862656,0.948224,2.81088
8,2.944,1.93024,0.980992,2.911232
9,3.146752,2.182144,0.932864,3.115008
10,2.824192,1.849344,0.943104,2.792448
11,4.707328,1.84832,2.829312,4.677632
12,2.919424,1.820672,1.063936,2.884608
13,3.080192,2.064384,0.986112,3.050496
14,3.00032,1.961984,1.009664,2.971648
15,3.26144,2.096128,1.137664,3.233792
16,3.044352,1.9968,1.019904,3.016704
17,3.769344,2.732032,1.00864,3.740672
18,3.513344,2.496512,0.98816,3.484672
19,2.866176,1.842176,0.995328,2.837504
20,3.27168,2.239488,1.002496,3.241984
21,3.192832,2.023424,1.14176,3.165184
22,3.039232,2.016256,0.99328,3.009536
23,2.968576,1.92,1.017856,2.937856
24,3.790848,2.745344,1.007616,3.75296
25,3.083264,2.055168,0.999424,3.054592
26,3.218432,2.19648,0.99328,3.18976
27,3.444736,2.340864,1.0752,3.416064
28,2.885632,1.85344,1.002496,2.855936
29,2.939904,1.84832,1.062912,2.911232
30,2.906112,1.862656,1.014784,2.87744
31,2.905088,1.862656,1.014784,2.87744
32,3.56352,2.5344,1.001472,3.535872
33,2.904064,1.85856,1.015808,2.874368
34,6.734848,4.11648,2.59072,6.7072
35,4.54656,1.893376,2.62144,4.514816
36,3.381248,2.326528,1.027072,3.3536
37,3.201024,2.061312,1.110016,3.171328
38,3.448832,2.399232,1.021952,3.421184
39,3.057664,1.9968,1.032192,3.028992
40,3.022848,1.944576,1.050624,2.9952
41,7.054336,4.47488,2.551808,7.026688
42,3.667968,2.612224,1.028096,3.64032
43,3.141632,2.10432,1.009664,3.113984
44,3.126272,2.059264,1.037312,3.096576
45,3.150848,1.983488,1.138688,3.122176
46,3.119104,2.08384,1.006592,3.090432
47,3.0976,2.030592,1.037312,3.067904
48,3.794944,2.719744,1.046528,3.766272
49,3.04128,1.977344,1.03424,3.011584
50,3.042304,1.973248,1.040384,3.013632
51,6.759424,4.103168,2.62656,6.729728
52,3.28704,2.139136,1.120256,3.259392
53,3.700736,2.648064,1.025024,3.673088
54,3.192832,2.132992,1.031168,3.16416
55,2.961408,1.896448,1.036288,2.932736
56,2.977792,1.902592,1.046528,2.94912
57,3.700736,2.638848,1.032192,3.67104
58,2.953216,1.885184,1.033216,2.9184
59,6.514688,3.767296,2.71872,6.486016
60,3.545088,2.48832,1.026048,3.514368
61,2.931712,1.875968,1.027072,2.90304
62,2.953216,1.882112,1.042432,2.924544
63,3.596288,2.538496,1.02912,3.567616
64,2.975744,1.895424,1.052672,2.948096
65,2.953216,1.869824,1.053696,2.92352
66,3.555328,2.496512,1.02912,3.525632
67,2.977792,1.903616,1.045504,2.94912
68,2.95936,1.903616,1.027072,2.930688
69,3.406848,2.239488,1.137664,3.377152
70,4.661248,1.907712,2.72384,4.631552
71,2.960384,1.887232,1.040384,2.927616
72,3.687424,2.461696,1.19808,3.659776
73,3.016704,1.906688,1.082368,2.989056
74,2.958336,1.891328,1.037312,2.92864
75,3.304448,2.11968,1.155072,3.274752
76,3.149824,2.064384,1.056768,3.121152
77,2.948096,1.88928,1.031168,2.920448
78,3.058688,1.871872,1.158144,3.030016
79,3.549184,2.482176,1.038336,3.520512
80,2.982912,1.918976,1.03424,2.953216
81,3.497984,2.347008,1.122304,3.469312
82,3.059712,1.965056,1.06496,3.030016
83,6.770688,4.179968,2.562048,6.742016
84,3.518464,2.444288,1.045504,3.489792
85,3.135488,2.056192,1.051648,3.10784
86,3.639296,2.465792,1.144832,3.610624
87,3.32288,2.233344,1.061888,3.295232
88,3.170304,2.086912,1.053696,3.140608
89,3.303424,2.041856,1.231872,3.273728
90,3.38944,2.19648,1.163264,3.359744
91,3.033088,1.886208,1.117184,3.003392
92,3.616768,2.368512,1.219584,3.588096
93,3.002368,1.924096,1.048576,2.972672
94,2.980864,1.908736,1.043456,2.952192
95,7.165952,3.943424,3.193856,7.13728
96,3.190784,2.080768,1.076224,3.156992
97,3.062784,1.953792,1.08032,3.034112
98,3.663872,2.557952,1.078272,3.636224
99,3.02592,1.949696,1.046528,2.996224
100,3.076096,1.961984,1.086464,3.048448
101,5.34528,4.217856,1.099776,5.317632
102,3.181568,2.015232,1.137664,3.152896
103,3.679232,2.59072,1.058816,3.649536
104,3.083264,2.016256,1.038336,3.054592
105,3.197952,1.988608,1.180672,3.16928
106,3.48672,2.374656,1.082368,3.457024
107,7.118848,4.69504,2.390016,7.085056
108,3.621888,2.528256,1.06496,3.593216
109,3.035136,1.93024,1.077248,3.007488
110,3.249152,2.072576,1.14688,3.219456
111,2.999296,1.911808,1.058816,2.970624
112,3.007488,1.923072,1.05472,2.977792
113,3.579904,2.480128,1.072128,3.552256
114,3.661824,2.589696,1.043456,3.633152
115,3.61472,2.388992,1.19808,3.587072
116,3.149824,2.036736,1.084416,3.121152
117,3.483648,2.338816,1.115136,3.453952
118,4.955136,2.21696,2.70848,4.92544
119,3.556352,2.377728,1.14688,3.524608
120,3.0208,1.933312,1.058816,2.992128
121,3.16928,1.974272,1.166336,3.140608
122,3.146752,2.049024,1.069056,3.11808
123,3.204096,1.997824,1.176576,3.1744
124,3.003392,1.907712,1.065984,2.973696
125,3.705856,2.613248,1.062912,3.67616
126,3.15904,2.006016,1.124352,3.130368
127,3.048448,1.938432,1.081344,3.019776
128,3.582976,2.387968,1.166336,3.554304
129,7.03488,4.224,2.781184,7.005184
130,3.608576,2.487296,1.092608,3.579904
131,3.234816,2.044928,1.161216,3.206144
132,3.283968,2.152448,1.101824,3.254272
133,3.245056,2.118656,1.096704,3.21536
134,3.862528,2.727936,1.10592,3.833856
135,3.339264,2.168832,1.140736,3.309568
136,3.8656,2.768896,1.068032,3.836928
137,3.245056,2.11968,1.096704,3.216384
138,3.876864,2.664448,1.184768,3.849216
139,3.055616,1.951744,1.0752,3.026944
140,3.262464,2.04288,1.191936,3.234816
141,3.150848,1.954816,1.16736,3.122176
142,3.223552,2.120704,1.074176,3.19488
143,3.150848,1.941504,1.181696,3.1232
144,3.487744,2.357248,1.101824,3.459072
145,3.083264,1.954816,1.099776,3.054592
146,3.725312,2.609152,1.08544,3.694592
147,3.069952,1.942528,1.098752,3.04128
148,3.319808,2.075648,1.214464,3.290112
149,3.24608,2.112512,1.10592,3.218432
150,3.074048,1.972224,1.073152,3.045376
151,6.633472,3.817472,2.787328,6.6048
152,5.69344,2.646016,3.014656,5.660672
153,3.154944,1.949696,1.175552,3.125248
154,3.580928,2.246656,1.3056,3.552256
155,3.29216,2.142208,1.12128,3.263488
156,3.726336,2.569216,1.128448,3.697664
157,3.774464,2.47296,1.271808,3.744768
158,3.245056,2.110464,1.104896,3.21536
159,3.248128,2.103296,1.114112,3.217408
160,3.775488,2.65216,1.093632,3.745792
161,3.488768,2.304,1.156096,3.460096
162,3.520512,2.372608,1.120256,3.492864
163,6.124544,3.569664,2.526208,6.095872
164,3.867648,2.69312,1.144832,3.837952
165,3.990528,2.855936,1.10592,3.961856
166,3.6352,2.366464,1.23904,3.605504
167,3.807232,2.577408,1.202176,3.779584
168,3.812352,2.67776,1.104896,3.782656
169,3.720192,2.572288,1.119232,3.69152
170,4.02944,2.86208,1.139712,4.001792
171,3.795968,2.614272,1.153024,3.767296
172,5.1712,1.977344,3.165184,5.142528
173,3.29728,1.968128,1.30048,3.268608
174,3.97312,2.788352,1.155072,3.943424
175,3.268608,2.062336,1.178624,3.24096
176,3.421184,2.259968,1.132544,3.392512
177,3.318784,2.093056,1.197056,3.290112
178,3.508224,2.348032,1.132544,3.480576
179,3.346432,2.10432,1.212416,3.316736
180,3.51232,2.317312,1.16736,3.484672
181,3.846144,2.637824,1.178624,3.816448
182,3.186688,1.984512,1.17248,3.156992
183,5.154816,1.96608,3.15904,5.12512
184,3.919872,2.697216,1.193984,3.8912
185,3.826688,2.6624,1.134592,3.796992
186,3.716096,2.435072,1.253376,3.688448
187,3.147776,1.969152,1.149952,3.119104
188,3.600384,2.289664,1.281024,3.570688
189,3.961856,2.772992,1.161216,3.934208
190,3.314688,2.10432,1.180672,3.284992
191,3.304448,2.10944,1.16736,3.2768
192,3.999744,2.835456,1.134592,3.970048
193,4.440064,2.006016,2.404352,4.410368
194,5.584896,2.839552,2.717696,5.557248
195,3.690496,2.497536,1.163264,3.6608
196,3.661824,2.325504,1.307648,3.633152
197,3.41504,2.203648,1.181696,3.385344
198,3.879936,2.5344,1.317888,3.852288
199,3.236864,2.028544,1.179648,3.208192
200,3.779584,2.536448,1.214464,3.750912
201,3.13856,1.956864,1.152,3.108864
202,3.17952,1.998848,1.152,3.150848
203,3.897344,2.507776,1.360896,3.868672
204,3.45088,2.244608,1.1776,3.422208
205,3.838976,2.545664,1.26464,3.810304
206,3.26656,2.070528,1.16736,3.237888
207,3.869696,2.690048,1.150976,3.841024
208,3.20512,2.008064,1.169408,3.177472
209,3.526656,2.337792,1.160192,3.497984
210,3.228672,2.00192,1.19808,3.2
211,3.1744,1.9968,1.149952,3.146752
212,3.935232,2.563072,1.34144,3.904512
213,3.465216,2.24768,1.178624,3.426304
214,3.70176,2.471936,1.201152,3.673088
215,3.427328,2.09408,1.303552,3.397632
216,6.992896,3.858432,3.105792,6.964224
217,3.685376,2.506752,1.148928,3.65568
218,3.229696,1.998848,1.201152,3.2
219,3.575808,2.354176,1.191936,3.546112
220,4.023296,2.710528,1.284096,3.994624
221,3.501056,2.296832,1.176576,3.473408
222,3.938304,2.661376,1.247232,3.908608
223,3.23072,1.990656,1.211392,3.202048
224,3.229696,2.008064,1.19296,3.201024
225,3.868672,2.625536,1.214464,3.84
226,5.812224,2.777088,3.007488,5.784576
227,6.969344,4.047872,2.88768,6.935552
228,3.26656,1.997824,1.241088,3.238912
229,3.523584,2.161664,1.333248,3.494912
230,3.329024,2.008064,1.292288,3.300352
231,3.738624,2.533376,1.176576,3.709952
232,4.074496,2.828288,1.216512,4.0448
233,3.8656,2.610176,1.226752,3.836928
234,3.787776,2.458624,1.299456,3.75808
235,3.262464,2.018304,1.215488,3.233792
236,3.716096,2.44736,1.240064,3.687424
237,3.407872,2.127872,1.251328,3.3792
238,3.704832,2.500608,1.176576,3.677184
239,3.887104,2.630656,1.226752,3.857408
240,3.217408,2.026496,1.161216,3.187712
241,3.201024,2.006016,1.16736,3.173376
242,3.933184,2.712576,1.190912,3.903488
243,3.994624,2.75968,1.205248,3.964928
244,4.10624,2.859008,1.216512,4.07552
245,3.54816,2.294784,1.225728,3.520512
246,3.636224,2.254848,1.35168,3.606528
247,6.37952,3.606528,2.745344,6.351872
248,3.411968,2.126848,1.2544,3.381248
249,3.469312,2.178048,1.261568,3.439616
250,3.289088,2.084864,1.174528,3.259392
251,3.547136,2.321408,1.197056,3.518464
252,3.972096,2.649088,1.294336,3.943424
253,3.67104,2.405376,1.236992,3.642368
254,3.883008,2.5856,1.268736,3.854336
255,4.030464,2.725888,1.275904,4.001792
256,3.473408,2.209792,1.235968,3.44576
257,3.247104,2.028544,1.190912,3.219456
258,3.523584,2.280448,1.214464,3.494912
259,3.557376,2.185216,1.343488,3.528704
260,3.303424,2.06336,1.211392,3.274752
261,3.273728,2.01216,1.23392,3.24608
262,3.902464,2.668544,1.206272,3.874816
263,3.58912,2.193408,1.36704,3.560448
264,3.362816,2.111488,1.221632,3.33312
265,3.383296,2.132992,1.222656,3.355648
266,3.28704,2.060288,1.199104,3.259392
267,3.3024,2.039808,1.232896,3.272704
268,3.858432,2.538496,1.291264,3.82976
269,3.459072,2.184192,1.246208,3.4304
270,3.38944,2.120704,1.241088,3.361792
271,3.457024,2.189312,1.23904,3.428352
272,3.326976,2.06336,1.232896,3.296256
273,3.731456,2.427904,1.272832,3.700736
274,4.154368,2.927616,1.197056,4.124672
275,4.096,2.814976,1.252352,4.067328
276,7.636992,4.286464,3.321856,7.60832
277,3.499008,2.197504,1.272832,3.470336
278,3.56864,2.234368,1.304576,3.538944
279,4.08576,2.818048,1.23904,4.057088
280,3.551232,2.172928,1.348608,3.521536
281,3.316736,2.044928,1.243136,3.288064
282,3.344384,2.045952,1.26976,3.315712
283,3.933184,2.648064,1.256448,3.904512
284,4.13184,2.781184,1.321984,4.103168
285,3.644416,2.23744,1.378304,3.615744
286,5.18656,2.323456,2.835456,5.158912
287,7.074816,3.931136,3.110912,7.042048
288,3.470336,2.174976,1.267712,3.442688
289,3.779584,2.48832,1.262592,3.750912
290,3.950592,2.65728,1.26464,3.92192
291,3.93216,2.639872,1.263616,3.903488
292,3.851264,2.39616,1.426432,3.822592
293,3.48672,2.125824,1.332224,3.458048
294,3.520512,2.254848,1.236992,3.49184
295,4.151296,2.843648,1.278976,4.122624
296,3.47648,2.134016,1.314816,3.448832
297,5.405696,2.061312,3.314688,5.376
298,4.04992,2.680832,1.339392,4.020224
299,3.44064,2.162688,1.248256,3.410944
300,3.456,2.166784,1.260544,3.427328
301,3.888128,2.648064,1.212416,3.86048
302,3.889152,2.542592,1.316864,3.859456
303,3.984384,2.507776,1.445888,3.953664
304,3.400704,2.148352,1.222656,3.371008
305,3.49184,2.167808,1.296384,3.464192
306,4.125696,2.766848,1.330176,4.097024
307,7.770112,4.39296,3.34848,7.74144
308,3.43552,2.154496,1.251328,3.405824
309,3.443712,2.16576,1.250304,3.416064
310,4.046848,2.716672,1.301504,4.018176
311,4.056064,2.737152,1.291264,4.028416
312,3.658752,2.25792,1.371136,3.629056
313,3.35872,2.061312,1.267712,3.329024
314,3.69152,2.407424,1.256448,3.663872
315,4.119552,2.860032,1.229824,4.089856
316,3.682304,2.236416,1.417216,3.653632
317,3.55328,2.282496,1.243136,3.525632
318,3.385344,2.071552,1.284096,3.355648
319,3.556352,2.254848,1.270784,3.525632
320,3.44064,2.16064,1.251328,3.411968
321,3.47136,2.127872,1.314816,3.442688
322,3.426304,2.057216,1.34144,3.398656
323,3.885056,2.460672,1.395712,3.856384
324,3.472384,2.166784,1.276928,3.443712
325,3.584,2.29376,1.261568,3.555328
326,3.3536,2.072576,1.251328,3.323904
327,3.749888,2.440192,1.282048,3.72224
328,6.852608,3.646464,3.178496,6.82496
329,3.864576,2.471936,1.363968,3.835904
330,3.4048,2.076672,1.30048,3.377152
331,3.565568,2.09408,1.44384,3.53792
332,3.4816,2.178048,1.273856,3.451904
333,4.000768,2.674688,1.297408,3.972096
334,4.248576,2.937856,1.283072,4.220928
335,3.91168,2.510848,1.371136,3.881984
336,4.253696,2.96448,1.260544,4.225024
337,3.65568,2.264064,1.355776,3.61984
338,3.480576,2.15552,1.291264,3.446784
339,3.52768,2.100224,1.39776,3.497984
340,3.521536,2.220032,1.272832,3.492864
341,3.699712,2.330624,1.339392,3.670016
342,4.16768,2.83136,1.308672,4.140032
343,3.912704,2.552832,1.3312,3.884032
344,3.443712,2.0992,1.316864,3.416064
345,3.646464,2.307072,1.31072,3.617792
346,3.689472,2.393088,1.268736,3.661824
347,4.258816,2.906112,1.324032,4.230144
348,6.562816,3.70176,2.83136,6.53312
349,3.971072,2.496512,1.439744,3.936256
350,3.729408,2.310144,1.389568,3.699712
351,6.08256,2.08896,3.965952,6.054912
352,4.32128,2.985984,1.304576,4.29056
353,4.148224,2.837504,1.282048,4.119552
354,3.936256,2.438144,1.470464,3.908608
355,3.439616,2.122752,1.288192,3.410944
356,3.447808,2.093056,1.32608,3.419136
357,3.894272,2.49856,1.368064,3.866624
358,6.623232,3.51744,3.078144,6.595584
359,3.787776,2.351104,1.408,3.759104
360,3.46624,2.11456,1.323008,3.437568
361,3.725312,2.371584,1.325056,3.69664
362,3.598336,2.215936,1.352704,3.56864
363,3.780608,2.45248,1.299456,3.751936
364,3.772416,2.415616,1.329152,3.744768
365,4.097024,2.721792,1.34656,4.068352
366,4.064256,2.69824,1.338368,4.036608
367,7.21408,4.175872,3.009536,7.185408
368,3.596288,2.213888,1.349632,3.56352
369,3.617792,2.223104,1.36704,3.590144
370,4.093952,2.664448,1.401856,4.066304
371,3.584,2.246656,1.308672,3.555328
372,3.474432,2.143232,1.302528,3.44576
373,3.473408,2.134016,1.31072,3.444736
374,3.841024,2.518016,1.293312,3.811328
375,4.15232,2.7904,1.332224,4.122624
376,4.330496,2.991104,1.309696,4.3008
377,7.196672,3.91168,3.247104,7.158784
378,3.955712,2.60608,1.314816,3.920896
379,3.477504,2.123776,1.324032,3.447808
380,3.756032,2.258944,1.468416,3.72736
381,4.21888,2.758656,1.431552,4.190208
382,4.005888,2.581504,1.394688,3.976192
383,4.058112,2.502656,1.526784,4.02944
384,4.284416,2.939904,1.31584,4.255744
385,3.810304,2.47296,1.308672,3.781632
386,3.95776,2.482176,1.447936,3.930112
387,3.510272,2.139136,1.34144,3.480576
388,4.250624,2.83648,1.385472,4.221952
389,4.191232,2.796544,1.366016,4.16256
390,3.549184,2.147328,1.374208,3.521536
391,4.217856,2.791424,1.396736,4.18816
392,4.074496,2.69824,1.348608,4.046848
393,3.750912,2.38592,1.335296,3.721216
394,3.832832,2.454528,1.348608,3.803136
395,7.324672,4.62848,2.668544,7.297024
396,3.682304,2.238464,1.416192,3.654656
397,4.092928,2.676736,1.38752,4.064256
398,4.19328,2.78016,1.384448,4.164608
399,4.105216,2.741248,1.33632,4.077568
400,4.379648,2.999296,1.350656,4.349952
401,3.670016,2.340864,1.30048,3.641344
402,3.985408,2.578432,1.378304,3.956736
403,4.282368,2.886656,1.366016,4.252672
404,7.763968,3.989504,3.745792,7.735296
405,4.4032,3.016704,1.353728,4.370432
406,3.84512,2.453504,1.36192,3.815424
407,4.314112,2.931712,1.352704,4.284416
408,3.694592,2.290688,1.375232,3.66592
409,3.530752,2.13504,1.368064,3.503104
410,3.598336,2.13504,1.435648,3.570688
411,4.390912,3.022848,1.339392,4.36224
412,4.389888,3.042304,1.319936,4.36224
413,7.312384,4.170752,3.111936,7.282688
414,3.633152,2.267136,1.338368,3.605504
415,4.091904,2.610176,1.452032,4.062208
416,4.186112,2.833408,1.324032,4.15744
417,3.93728,2.593792,1.314816,3.908608
418,4.21888,2.873344,1.314816,4.18816
419,4.025344,2.640896,1.355776,3.996672
420,4.096,2.624512,1.442816,4.067328
421,3.9424,2.583552,1.3312,3.914752
422,6.884352,3.795968,3.054592,6.85056
423,3.628032,2.246656,1.352704,3.59936
424,4.086784,2.709504,1.349632,4.059136
425,4.047872,2.55488,1.46432,4.0192
426,3.59424,2.184192,1.380352,3.564544
427,4.196352,2.715648,1.452032,4.16768
428,4.05504,2.66752,1.358848,4.026368
429,3.694592,2.313216,1.352704,3.66592
430,4.164608,2.782208,1.354752,4.13696
431,7.302144,4.415488,2.849792,7.26528
432,3.873792,2.372608,1.466368,3.838976
433,3.874816,2.3808,1.46432,3.84512
434,3.662848,2.198528,1.436672,3.6352
435,4.099072,2.61632,1.45408,4.0704
436,3.693568,2.311168,1.353728,3.664896
437,3.54816,2.171904,1.347584,3.519488
438,3.651584,2.269184,1.352704,3.621888
439,3.74272,2.33472,1.380352,3.715072
440,3.723264,2.33984,1.355776,3.695616
441,4.255744,2.880512,1.345536,4.226048
442,3.59936,2.205696,1.363968,3.569664
443,3.77344,2.402304,1.343488,3.745792
444,3.725312,2.330624,1.364992,3.695616
445,3.576832,2.193408,1.354752,3.54816
446,3.59936,2.168832,1.399808,3.56864
447,3.612672,2.260992,1.324032,3.585024
448,3.70688,2.316288,1.362944,3.679232
449,6.61504,3.726336,2.860032,6.586368
450,3.693568,2.30912,1.355776,3.664896
451,4.246528,2.855936,1.36192,4.217856
452,4.073472,2.695168,1.349632,4.0448
453,3.7632,2.373632,1.36192,3.735552
454,3.577856,2.202624,1.34656,3.549184
455,3.639296,2.18112,1.42848,3.6096
456,3.67104,2.290688,1.349632,3.64032
457,4.388864,2.97472,1.384448,4.359168
458,3.885056,2.39616,1.460224,3.856384
459,3.675136,2.286592,1.360896,3.647488
460,4.033536,2.57024,1.432576,4.002816
461,4.153344,2.784256,1.340416,4.124672
462,3.835904,2.446336,1.360896,3.807232
463,3.612672,2.228224,1.355776,3.584
464,3.615744,2.207744,1.379328,3.587072
465,3.690496,2.280448,1.381376,3.661824
466,3.79392,2.400256,1.363968,3.764224
467,6.784,4.06016,2.695168,6.755328
468,4.374528,2.99008,1.3568,4.34688
469,3.612672,2.235392,1.349632,3.585024
470,3.743744,2.330624,1.383424,3.714048
471,3.974144,2.496512,1.449984,3.946496
472,4.245504,2.740224,1.475584,4.215808
473,3.71712,2.312192,1.37728,3.689472
474,3.621888,2.202624,1.389568,3.592192
475,3.812352,2.366464,1.417216,3.78368
476,7.119872,4.416512,2.675712,7.092224
477,4.502528,3.115008,1.358848,4.473856
478,4.205568,2.789376,1.386496,4.175872
479,3.786752,2.419712,1.337344,3.757056
480,3.708928,2.323456,1.354752,3.678208
481,3.668992,2.292736,1.347584,3.64032
482,3.688448,2.296832,1.36192,3.658752
483,4.1216,2.583552,1.509376,4.092928
484,9.838592,5.351424,4.458496,9.80992
485,3.825664,2.427904,1.363968,3.791872
486,4.011008,2.533376,1.449984,3.98336
487,3.943424,2.445312,1.468416,3.913728
488,4.48512,3.096576,1.359872,4.456448
489,4.302848,2.875392,1.398784,4.274176
490,3.914752,2.531328,1.354752,3.88608
491,3.653632,2.213888,1.410048,3.623936
492,3.713024,2.311168,1.373184,3.684352
493,3.810304,2.446336,1.335296,3.781632
494,7.49056,4.18816,3.273728,7.461888
495,3.879936,2.400256,1.451008,3.851264
496,4.276224,2.870272,1.378304,4.248576
497,4.228096,2.82112,1.378304,4.199424
498,3.653632,2.255872,1.369088,3.62496
499,3.6608,2.229248,1.40288,3.632128
500,4.268032,2.745344,1.491968,4.237312
501,3.946496,2.550784,1.36704,3.917824
502,3.77344,2.223104,1.52064,3.743744
503,3.65568,2.259968,1.368064,3.628032
504,3.88608,2.409472,1.447936,3.857408
505,4.410368,2.983936,1.39776,4.381696
506,4.133888,2.751488,1.353728,4.105216
