transparent mesh count, total frame render time, shadow mapping time, geometry draw time, combination draw time
507,3.887104,2.430976,1.427456,3.858432
508,3.779584,2.357248,1.393664,3.750912
509,3.68128,2.295808,1.357824,3.653632
510,3.617792,2.24256,1.34656,3.58912
511,3.725312,2.322432,1.374208,3.69664
512,8.751104,3.908608,4.813824,8.722432
513,3.821568,2.436096,1.3568,3.792896
514,3.980288,2.484224,1.467392,3.951616
515,4.466688,3.063808,1.374208,4.438016
516,3.954688,2.552832,1.374208,3.92704
517,3.639296,2.244608,1.366016,3.610624
518,3.866624,2.327552,1.509376,3.836928
519,4.36736,2.853888,1.482752,4.33664
520,4.306944,2.905088,1.37216,4.277248
521,4.483072,3.063808,1.384448,4.448256
522,3.639296,2.256896,1.353728,3.610624
523,3.7632,2.362368,1.371136,3.733504
524,3.960832,2.438144,1.494016,3.93216
525,4.182016,2.664448,1.488896,4.153344
526,4.529152,3.139584,1.36192,4.501504
527,4.23936,2.844672,1.364992,4.209664
528,4.544512,3.136512,1.379328,4.51584
529,4.15232,2.72896,1.393664,4.122624
530,6.106112,3.03104,3.039232,6.070272
531,4.123648,2.609152,1.4848,4.093952
532,4.257792,2.781184,1.446912,4.228096
533,3.884032,2.470912,1.384448,3.85536
534,3.730432,2.341888,1.359872,3.70176
535,3.652608,2.262016,1.36192,3.623936
536,3.756032,2.325504,1.401856,3.72736
537,4.084736,2.56512,1.490944,4.056064
538,4.169728,2.673664,1.466368,4.140032
539,3.759104,2.343936,1.380352,3.724288
540,4.267008,2.809856,1.429504,4.23936
541,4.43904,2.960384,1.447936,4.40832
542,3.718144,2.29888,1.390592,3.689472
543,3.868672,2.430976,1.408,3.838976
544,4.5056,3.05664,1.421312,4.477952
545,3.67104,2.270208,1.373184,3.643392
546,7.897088,4.768768,3.099648,7.868416
547,3.798016,2.36544,1.39776,3.7632
548,3.618816,2.230272,1.360896,3.591168
549,3.964928,2.427904,1.507328,3.935232
550,4.455424,3.035136,1.391616,4.426752
551,3.733504,2.276352,1.429504,3.705856
552,3.80416,2.381824,1.39264,3.774464
553,3.769344,2.354176,1.386496,3.740672
554,3.849216,2.338816,1.480704,3.81952
555,3.877888,2.436096,1.412096,3.848192
556,4.237312,2.740224,1.467392,4.207616
557,4.108288,2.675712,1.403904,4.079616
558,3.72736,2.297856,1.400832,3.698688
559,3.781632,2.281472,1.472512,3.753984
560,4.491264,3.064832,1.398784,4.463616
561,3.69152,2.286592,1.376256,3.662848
562,3.794944,2.271232,1.49504,3.766272
563,4.025344,2.46784,1.529856,3.997696
564,3.7632,2.262016,1.472512,3.734528
565,4.054016,2.509824,1.51552,4.025344
566,4.378624,2.976768,1.374208,4.350976
567,4.048896,2.623488,1.394688,4.018176
568,3.806208,2.410496,1.36704,3.777536
569,3.743744,2.315264,1.39776,3.713024
570,4.494336,3.027968,1.436672,4.46464
571,3.928064,2.527232,1.373184,3.900416
572,3.708928,2.28352,1.39776,3.68128
573,3.900416,2.485248,1.386496,3.871744
574,4.370432,2.87232,1.46944,4.34176
575,3.843072,2.414592,1.399808,3.8144
576,4.171776,2.658304,1.4848,4.143104
577,4.051968,2.634752,1.38752,4.022272
578,3.955712,2.432,1.49504,3.92704
579,3.964928,2.548736,1.386496,3.935232
580,3.933184,2.413568,1.490944,3.904512
581,3.813376,2.368512,1.410048,3.77856
582,3.698688,2.302976,1.366016,3.668992
583,4.145152,2.594816,1.52064,4.115456
584,3.70688,2.305024,1.374208,3.679232
585,4.630528,3.2,1.40288,4.60288
586,3.712,2.292736,1.389568,3.682304
587,4.446208,3.004416,1.412096,4.416512
588,4.36224,2.956288,1.378304,4.334592
589,7.356416,4.43392,2.893824,7.327744
590,4.303872,2.883584,1.390592,4.274176
591,4.137984,2.607104,1.502208,4.109312
592,3.982336,2.56512,1.389568,3.954688
593,3.981312,2.448384,1.504256,3.95264
594,3.926016,2.49856,1.39776,3.89632
595,3.817472,2.407424,1.381376,3.7888
596,4.467712,3.039232,1.399808,4.43904
597,7.870464,4.220928,3.615744,7.836672
598,4.235264,2.818048,1.388544,4.206592
599,4.004864,2.54976,1.425408,3.975168
600,4.393984,2.955264,1.410048,4.365312
601,3.91168,2.470912,1.41312,3.884032
602,4.513792,3.080192,1.403904,4.484096
603,3.879936,2.460672,1.391616,3.852288
604,3.995648,2.563072,1.403904,3.966976
605,4.072448,2.532352,1.511424,4.043776
606,3.992576,2.548736,1.414144,3.96288
607,4.570112,3.147776,1.393664,4.54144
608,3.741696,2.323456,1.388544,3.712
609,3.867648,2.423808,1.415168,3.838976
610,4.104192,2.573312,1.502208,4.07552
611,4.018176,2.589696,1.400832,3.990528
612,3.888128,2.443264,1.416192,3.859456
613,3.858432,2.335744,1.492992,3.828736
614,9.34912,4.542464,4.77696,9.319424
615,4.405248,2.853888,1.517568,4.371456
616,3.9168,2.481152,1.405952,3.887104
617,3.774464,2.310144,1.435648,3.745792
618,4.42368,2.869248,1.52576,4.395008
619,4.051968,2.625536,1.39776,4.023296
620,3.954688,2.512896,1.412096,3.924992
621,4.586496,3.152896,1.404928,4.557824
622,3.7888,2.312192,1.447936,3.760128
623,7.524352,4.202496,3.293184,7.49568
624,3.87584,2.430976,1.416192,3.847168
625,3.883008,2.343936,1.5104,3.854336
626,4.676608,3.214336,1.4336,4.647936
627,3.972096,2.509824,1.4336,3.943424
628,3.808256,2.330624,1.447936,3.77856
629,4.596736,3.145728,1.422336,4.568064
630,4.02432,2.574336,1.421312,3.995648
631,4.503552,3.011584,1.45408,4.465664
632,3.97824,2.518016,1.431552,3.949568
633,4.267008,2.834432,1.40288,4.237312
634,3.898368,2.459648,1.410048,3.869696
635,4.463616,3.016704,1.417216,4.43392
636,3.87584,2.435072,1.412096,3.847168
637,4.057088,2.505728,1.522688,4.028416
638,4.128768,2.659328,1.439744,4.099072
639,8.543232,5.553152,2.961408,8.51456
640,3.995648,2.54464,1.422336,3.966976
641,4.49536,2.925568,1.54112,4.466688
642,3.972096,2.511872,1.431552,3.943424
643,4.431872,2.981888,1.420288,4.402176
644,3.98336,2.516992,1.437696,3.954688
645,3.841024,2.366464,1.446912,3.813376
646,4.442112,2.857984,1.555456,4.41344
647,3.999744,2.514944,1.451008,3.965952
648,4.022272,2.577408,1.416192,3.9936
649,4.347904,2.788352,1.53088,4.319232
650,4.127744,2.629632,1.470464,4.100096
651,9.06752,5.336064,3.70176,9.037824
652,4.580352,3.126272,1.425408,4.55168
653,3.811328,2.362368,1.420288,3.782656
654,4.166656,2.523136,1.615872,4.139008
655,9.129984,4.631552,4.465664,9.097216
656,3.979264,2.473984,1.471488,3.945472
657,4.287488,2.799616,1.4592,4.258816
658,4.089856,2.628608,1.4336,4.062208
659,4.550656,3.007488,1.514496,4.521984
660,3.969024,2.5088,1.431552,3.940352
661,4.456448,2.90816,1.518592,4.426752
662,3.871744,2.4064,1.436672,3.843072
663,4.01408,2.49856,1.486848,3.985408
664,3.790848,2.330624,1.431552,3.762176
665,4.36736,2.904064,1.4336,4.337664
666,4.206592,2.644992,1.531904,4.176896
667,4.319232,2.843648,1.446912,4.29056
668,3.815424,2.36544,1.421312,3.786752
669,4.632576,3.162112,1.442816,4.604928
670,3.884032,2.376704,1.47968,3.856384
671,4.506624,2.95424,1.524736,4.478976
672,4.226048,2.750464,1.445888,4.196352
673,4.463616,2.991104,1.442816,4.43392
674,3.976192,2.504704,1.44384,3.948544
675,4.452352,2.975744,1.44896,4.424704
676,4.170752,2.694144,1.446912,4.141056
677,4.030464,2.50368,1.498112,4.001792
678,4.404224,2.930688,1.444864,4.375552
679,4.540416,3.059712,1.452032,4.511744
680,8.794112,3.913728,4.84864,8.762368
681,7.433216,3.187712,4.210688,7.3984
682,4.009984,2.5344,1.447936,3.982336
683,4.527104,3.03616,1.462272,4.498432
684,3.940352,2.466816,1.44384,3.910656
685,4.54144,3.068928,1.44384,4.512768
686,4.073472,2.599936,1.444864,4.0448
687,4.677632,3.211264,1.436672,4.647936
688,7.035904,3.864576,3.142656,7.007232
689,4.119552,2.6368,1.455104,4.091904
690,4.145152,2.676736,1.439744,4.11648
691,4.293632,2.711552,1.552384,4.263936
692,4.114432,2.642944,1.442816,4.08576
693,4.434944,2.765824,1.640448,4.406272
694,4.277248,2.804736,1.444864,4.2496
695,7.103488,3.9168,3.158016,7.074816
696,4.260864,2.789376,1.440768,4.230144
697,3.950592,2.470912,1.449984,3.920896
698,4.54656,3.078144,1.440768,4.518912
699,4.071424,2.601984,1.440768,4.042752
700,4.639744,3.152896,1.4592,4.612096
701,3.936256,2.382848,1.52576,3.908608
702,4.260864,2.787328,1.445888,4.233216
703,6.144,2.528256,3.588096,6.116352
704,4.66944,3.180544,1.45408,4.634624
705,4.363264,2.789376,1.545216,4.334592
706,4.048896,2.568192,1.453056,4.021248
707,4.03456,2.460672,1.544192,4.004864
708,4.39296,2.902016,1.463296,4.365312
709,4.103168,2.51392,1.5616,4.07552
710,4.026368,2.537472,1.460224,3.997696
711,6.967296,3.866624,3.072,6.938624
712,4.033536,2.495488,1.5104,4.005888
713,4.356096,2.866176,1.460224,4.3264
714,4.417536,2.830336,1.557504,4.38784
715,4.278272,2.719744,1.53088,4.250624
716,4.130816,2.53952,1.5616,4.10112
717,4.0704,2.589696,1.449984,4.03968
718,4.108288,2.507776,1.57184,4.079616
719,4.228096,2.747392,1.452032,4.199424
720,8.984576,4.332544,4.617216,8.94976
721,3.98336,2.410496,1.540096,3.950592
722,4.05504,2.526208,1.501184,4.027392
723,4.169728,2.680832,1.4592,4.140032
724,4.077568,2.542592,1.506304,4.048896
725,4.344832,2.857984,1.458176,4.31616
726,4.012032,2.490368,1.492992,3.98336
727,8.859648,5.79072,3.038208,8.828928
728,4.51072,3.012608,1.46944,4.482048
729,4.637696,3.073024,1.534976,4.608
730,3.895296,2.399232,1.466368,3.8656
731,4.621312,3.121152,1.470464,4.591616
732,4.703232,3.07712,1.596416,4.673536
733,4.108288,2.59584,1.483776,4.079616
734,4.5568,3.02592,1.502208,4.528128
735,3.89632,2.405376,1.462272,3.867648
736,4.36224,2.84672,1.486848,4.333568
737,4.368384,2.762752,1.577984,4.340736
738,4.056064,2.5344,1.492992,4.027392
739,4.450304,2.8416,1.580032,4.421632
740,4.009984,2.491392,1.48992,3.981312
741,4.278272,2.771968,1.478656,4.250624
742,4.17792,2.659328,1.490944,4.150272
743,4.820992,3.304448,1.483776,4.788224
744,4.062208,2.5344,1.498112,4.032512
745,4.59264,3.075072,1.488896,4.563968
746,4.31616,2.681856,1.605632,4.287488
747,3.905536,2.382848,1.494016,3.876864
748,4.726784,3.188736,1.509376,4.698112
749,4.521984,2.997248,1.497088,4.494336
750,9.146368,4.400128,4.717568,9.117696
751,4.624384,3.095552,1.494016,4.589568
752,4.103168,2.56,1.514496,4.074496
753,4.20864,2.70336,1.475584,4.178944
754,4.57216,2.927616,1.614848,4.542464
755,3.917824,2.408448,1.47456,3.883008
756,4.749312,3.224576,1.49504,4.719616
757,4.009984,2.441216,1.540096,3.981312
758,9.824256,6.815744,2.978816,9.79456
759,4.134912,2.596864,1.5104,4.107264
760,4.325376,2.794496,1.501184,4.29568
761,3.944448,2.425856,1.48992,3.915776
762,4.427776,2.893824,1.50528,4.399104
763,4.18304,2.56,1.595392,4.155392
764,4.184064,2.643968,1.5104,4.154368
765,4.325376,2.701312,1.594368,4.29568
766,4.728832,3.216384,1.483776,4.70016
767,4.742144,3.216384,1.498112,4.714496
768,4.29056,2.67264,1.589248,4.261888
769,4.099072,2.561024,1.509376,4.0704
770,4.604928,3.072,1.503232,4.575232
771,4.291584,2.64192,1.620992,4.262912
772,3.981312,2.453504,1.50016,3.953664
773,4.744192,3.197952,1.516544,4.714496
774,8.998912,5.748736,3.222528,8.971264
775,4.7104,3.104768,1.575936,4.680704
776,4.038656,2.49344,1.516544,4.009984
777,4.827136,3.286016,1.511424,4.79744
778,4.178944,2.537472,1.6128,4.150272
779,4.196352,2.664448,1.503232,4.16768
780,4.692992,3.150848,1.514496,4.665344
781,8.918016,5.864448,3.024896,8.889344
782,4.074496,2.535424,1.5104,4.045824
783,3.992576,2.45248,1.5104,3.96288
784,4.584448,3.026944,1.528832,4.555776
785,4.552704,2.912256,1.610752,4.523008
786,4.296704,2.763776,1.504256,4.268032
787,4.461568,2.89792,1.536,4.43392
788,4.64384,3.022848,1.591296,4.614144
789,7.72608,3.13856,4.553728,7.692288
790,4.4032,2.771968,1.601536,4.373504
791,4.03968,2.510848,1.501184,4.012032
792,4.127744,2.58048,1.517568,4.098048
793,4.509696,2.945024,1.536,4.481024
794,4.801536,3.229696,1.542144,4.77184
795,4.089856,2.469888,1.59232,4.062208
796,6.41024,2.556928,3.823616,6.380544
797,4.861952,3.300352,1.533952,4.834304
798,4.137984,2.594816,1.514496,4.109312
799,4.373504,2.69824,1.646592,4.344832
800,4.033536,2.482176,1.52064,4.002816
801,4.13696,2.573312,1.534976,4.108288
802,3.990528,2.450432,1.511424,3.961856
803,5.87776,4.298752,1.549312,5.848064
804,4.25472,2.584576,1.635328,4.219904
805,4.020224,2.477056,1.513472,3.990528
806,4.87936,3.320832,1.529856,4.850688
807,4.677632,2.962432,1.685504,4.647936
808,4.267008,2.69312,1.54624,4.23936
809,4.62336,3.054592,1.540096,4.594688
810,4.678656,3.035136,1.613824,4.64896
811,7.573504,4.41856,3.121152,7.539712
812,4.272128,2.7136,1.528832,4.242432
813,4.34688,2.794496,1.523712,4.318208
814,4.6848,3.011584,1.64352,4.655104
815,4.901888,3.335168,1.538048,4.873216
816,4.578304,3.019776,1.528832,4.548608
817,4.819968,3.253248,1.538048,4.791296
818,4.076544,2.484224,1.563648,4.047872
819,7.865344,4.694016,3.142656,7.836672
820,4.28032,2.7136,1.538048,4.251648
821,4.307968,2.729984,1.549312,4.279296
822,4.063232,2.494464,1.540096,4.03456
823,4.190208,2.568192,1.594368,4.16256
824,4.16256,2.587648,1.54624,4.133888
825,4.042752,2.479104,1.534976,4.01408
826,5.702656,2.668544,3.00032,5.668864
827,4.873216,3.273728,1.569792,4.84352
828,4.886528,3.234816,1.622016,4.856832
829,4.20352,2.59072,1.583104,4.173824
830,4.3264,2.7392,1.558528,4.297728
831,4.390912,2.794496,1.56672,4.361216
832,4.64896,3.0464,1.573888,4.620288
833,4.891648,3.209216,1.652736,4.861952
834,4.098048,2.47296,1.595392,4.068352
835,4.303872,2.705408,1.569792,4.2752
836,4.50048,2.907136,1.563648,4.470784
837,4.772864,3.188736,1.554432,4.743168
838,4.78208,3.149824,1.603584,4.753408
839,4.207616,2.494464,1.68448,4.178944
840,4.274176,2.671616,1.574912,4.246528
841,7.238656,2.572288,4.632576,7.204864
842,4.54144,2.946048,1.563648,4.509696
843,4.77184,3.18464,1.557504,4.742144
844,4.57216,2.878464,1.666048,4.544512
845,4.866048,3.16416,1.67424,4.8384
846,4.644864,2.95424,1.662976,4.617216
847,4.783104,3.08224,1.672192,4.754432
848,9.038848,5.929984,3.079168,9.009152
849,4.9152,3.325952,1.5616,4.887552
850,4.233216,2.507776,1.695744,4.20352
851,4.661248,3.074048,1.558528,4.632576
852,4.206592,2.630656,1.547264,4.17792
853,4.877312,3.284992,1.562624,4.847616
854,4.686848,3.078144,1.580032,4.658176
855,9.800704,4.783104,4.985856,9.76896
856,4.982784,3.396608,1.55136,4.947968
857,4.926464,3.320832,1.569792,4.890624
858,4.337664,2.731008,1.579008,4.310016
859,4.845568,3.131392,1.685504,4.816896
860,4.70528,3.026944,1.64864,4.675584
861,4.724736,3.008512,1.686528,4.69504
862,9.489408,6.203392,3.258368,9.46176
863,4.785152,3.109888,1.644544,4.754432
864,4.665344,3.021824,1.613824,4.635648
865,4.25984,2.633728,1.59744,4.231168
866,4.10112,2.502656,1.568768,4.071424
867,4.549632,2.941952,1.57696,4.518912
868,4.844544,3.239936,1.575936,4.815872
869,4.808704,3.202048,1.57696,4.779008
870,4.232192,2.548736,1.654784,4.20352
871,4.355072,2.620416,1.703936,4.324352
872,4.108288,2.505728,1.573888,4.079616
873,4.702208,3.103744,1.569792,4.673536
874,4.9408,3.296256,1.615872,4.912128
875,4.555776,2.778112,1.747968,4.52608
876,4.258816,2.614272,1.615872,4.230144
877,8.083456,4.87936,3.175424,8.054784
878,4.353024,2.660352,1.665024,4.325376
879,4.216832,2.52416,1.662976,4.187136
880,4.488192,2.87232,1.586176,4.458496
881,4.719616,3.113984,1.57696,4.690944
882,4.619264,3.023872,1.567744,4.591616
883,4.891648,3.216384,1.647616,4.864
884,10.112,5.159936,4.919296,10.079232
885,4.39296,2.761728,1.595392,4.35712
886,4.626432,3.013632,1.581056,4.594688
887,4.600832,2.966528,1.604608,4.571136
888,4.892672,3.265536,1.599488,4.865024
889,4.794368,3.170304,1.596416,4.76672
890,4.75648,2.96448,1.763328,4.727808
891,5.112832,3.467264,1.616896,5.08416
892,4.322304,2.691072,1.60256,4.293632
893,4.25472,2.537472,1.687552,4.225024
894,4.253696,2.533376,1.691648,4.225024
895,4.786176,3.162112,1.596416,4.758528
896,5.005312,3.380224,1.59744,4.977664
897,5.057536,3.410944,1.616896,5.02784
898,4.601856,2.970624,1.601536,4.57216
899,4.257792,2.58048,1.64864,4.22912
900,4.435968,2.660352,1.74592,4.406272
901,4.168704,2.5088,1.631232,4.140032
902,4.400128,2.770944,1.600512,4.371456
903,4.323328,2.668544,1.626112,4.294656
904,4.156416,2.523136,1.604608,4.127744
905,4.407296,2.753536,1.626112,4.379648
906,9.094144,4.426752,4.631552,9.058304
907,4.281344,2.642944,1.605632,4.248576
908,4.463616,2.803712,1.62816,4.431872
909,4.33664,2.589696,1.711104,4.3008
910,4.426752,2.791424,1.606656,4.39808
911,4.323328,2.668544,1.625088,4.293632
912,4.310016,2.548736,1.732608,4.281344
913,7.984128,6.2464,1.70496,7.95136
914,4.707328,2.91328,1.764352,4.677632
915,4.320256,2.669568,1.62304,4.292608
916,4.34176,2.66752,1.645568,4.313088
917,4.333568,2.695168,1.610752,4.30592
918,4.953088,3.303424,1.619968,4.923392
919,7.691264,2.8416,4.814848,7.656448
920,4.414464,2.750464,1.636352,4.386816
921,5.030912,3.356672,1.646592,5.003264
922,4.75136,3.081216,1.640448,4.721664
923,4.58752,2.921472,1.636352,4.557824
924,4.890624,3.227648,1.635328,4.862976
925,5.03808,3.38944,1.620992,5.010432
926,8.312832,4.450304,3.832832,8.283136
927,4.419584,2.722816,1.668096,4.390912
928,4.337664,2.557952,1.75104,4.308992
929,4.666368,2.916352,1.72032,4.636672
930,5.060608,3.410944,1.620992,5.031936
931,4.891648,3.229696,1.634304,4.864
932,9.229312,5.946368,3.253248,9.199616
933,4.28544,2.622464,1.634304,4.256768
934,4.22912,2.556928,1.64352,4.200448
935,4.434944,2.774016,1.631232,4.405248
936,4.44416,2.75456,1.661952,4.416512
937,4.61824,2.793472,1.796096,4.589568
938,4.789248,3.023872,1.737728,4.7616
939,5.859328,2.733056,3.098624,5.83168
940,4.93568,3.247104,1.659904,4.907008
941,4.245504,2.58048,1.635328,4.215808
942,4.631552,2.84672,1.75616,4.60288
943,4.989952,3.260416,1.6896,4.950016
944,4.896768,3.226624,1.635328,4.861952
945,8.172544,2.893824,5.24288,8.136704
946,4.443136,2.627584,1.779712,4.407296
947,4.53632,2.864128,1.634304,4.498432
948,4.483072,2.710528,1.734656,4.445184
949,5.206016,3.5328,1.637376,5.170176
950,4.967424,3.288064,1.641472,4.929536
951,4.429824,2.628608,1.765376,4.393984
952,9.401344,6.044672,3.318784,9.363456
953,4.502528,2.812928,1.656832,4.46976
954,4.458496,2.668544,1.753088,4.421632
955,4.647936,2.859008,1.753088,4.612096
956,4.862976,3.0464,1.780736,4.827136
957,4.769792,3.085312,1.654784,4.740096
958,4.31616,2.639872,1.646592,4.286464
959,4.939776,3.260416,1.645568,4.905984
960,4.318208,2.632704,1.64864,4.281344
961,4.276224,2.601984,1.6384,4.240384
962,4.502528,2.7904,1.676288,4.466688
963,4.49536,2.7904,1.667072,4.457472
964,5.040128,3.336192,1.667072,5.003264
965,9.509888,4.48,4.994048,9.474048
966,4.462592,2.743296,1.686528,4.429824
967,4.467712,2.7648,1.67424,4.43904
968,4.646912,2.865152,1.754112,4.619264
969,5.070848,3.392512,1.64864,5.041152
970,4.416512,2.726912,1.659904,4.386816
971,4.545536,2.844672,1.672192,4.516864
972,5.025792,3.321856,1.675264,4.99712
973,4.533248,2.735104,1.768448,4.503552
974,4.934656,3.083264,1.821696,4.90496
975,4.975616,3.294208,1.652736,4.946944
976,5.09952,3.41504,1.655808,5.070848
977,4.518912,2.824192,1.666048,4.49024
978,4.446208,2.622464,1.795072,4.417536
979,9.353216,6.122496,3.201024,9.32352
980,4.634624,2.940928,1.666048,4.606976
981,5.17632,3.354624,1.793024,5.147648
982,5.004288,3.29728,1.676288,4.973568
983,4.785152,2.987008,1.7664,4.753408
984,4.560896,2.7648,1.7664,4.5312
985,7.330816,4.08576,3.217408,7.303168
986,4.473856,2.791424,1.654784,4.446208
987,4.54144,2.82624,1.686528,4.512768
988,4.576256,2.753536,1.794048,4.547584
989,4.709376,2.883584,1.796096,4.67968
990,5.010432,3.324928,1.657856,4.982784
991,4.516864,2.82112,1.665024,4.486144
992,5.170176,3.473408,1.664,5.137408
993,4.368384,2.681856,1.657856,4.339712
994,4.94592,3.151872,1.7664,4.918272
995,5.182464,3.470336,1.682432,5.152768
996,4.545536,2.85184,1.664,4.51584
997,4.302848,2.609152,1.665024,4.274176
998,5.95456,2.857984,3.06688,5.924864
999,4.369408,2.65728,1.678336,4.335616
1000,5.178368,3.458048,1.683456,5.141504
1001,4.468736,2.746368,1.692672,4.43904
1002,4.499456,2.786304,1.681408,4.467712
1003,4.957184,3.2512,1.676288,4.927488
1004,4.36224,2.65216,1.680384,4.332544
1005,9.587712,5.716992,3.835904,9.552896
1006,4.626432,2.916352,1.676288,4.59264
1007,4.538368,2.82112,1.688576,4.509696
1008,5.195776,3.451904,1.71008,5.161984
1009,5.090304,3.262464,1.799168,5.061632
1010,4.630528,2.917376,1.68448,4.601856
1011,4.563968,2.845696,1.6896,4.535296
1012,4.578304,2.868224,1.675264,4.543488
1013,4.397056,2.651136,1.716224,4.36736
