transparent mesh count, total frame render time, shadow mapping time, geometry draw time, combination draw time
1014,4.491264,2.7648,1.697792,4.462592
1015,4.548608,2.835456,1.683456,4.518912
1016,4.463616,2.75456,1.67936,4.43392
1017,4.440064,2.646016,1.7664,4.412416
1018,9.222144,5.953536,3.238912,9.192448
1019,4.590592,2.861056,1.701888,4.562944
1020,5.081088,3.291136,1.76128,5.052416
1021,4.791296,3.06688,1.693696,4.760576
1022,4.630528,2.884608,1.717248,4.601856
1023,4.599808,2.865152,1.707008,4.57216
1024,4.461568,2.707456,1.724416,4.431872
1025,7.420928,4.096,3.296256,7.392256
1026,5.206016,3.477504,1.695744,5.173248
1027,4.61312,2.88256,1.700864,4.583424
1028,4.635648,2.80576,1.801216,4.606976
1029,5.123072,3.38944,1.70496,5.0944
1030,5.159936,3.42528,1.70496,5.13024
1031,4.615168,2.876416,1.711104,4.58752
1032,4.84864,3.10272,1.71008,4.8128
1033,4.647936,2.758656,1.859584,4.61824
1034,4.917248,3.181568,1.707008,4.888576
1035,4.406272,2.675712,1.700864,4.376576
1036,5.20704,3.465216,1.714176,5.179392
1037,4.55168,2.803712,1.719296,4.523008
1038,10.279936,6.663168,3.581952,10.24512
1039,4.603904,2.834432,1.736704,4.571136
1040,4.676608,2.83648,1.810432,4.646912
1041,4.83328,3.068928,1.726464,4.795392
1042,4.530176,2.692096,1.806336,4.498432
1043,4.493312,2.729984,1.733632,4.463616
1044,4.721664,2.814976,1.878016,4.692992
1045,6.063104,2.876416,3.152896,6.029312
1046,4.868096,3.095552,1.743872,4.839424
1047,5.203968,3.447808,1.726464,5.174272
1048,4.571136,2.798592,1.743872,4.542464
1049,5.047296,3.278848,1.7408,5.019648
1050,5.076992,3.313664,1.733632,5.047296
1051,10.164224,6.493184,3.6352,10.128384
1052,4.652032,2.807808,1.815552,4.62336
1053,4.429824,2.699264,1.69984,4.399104
1054,5.091328,3.218432,1.844224,5.062656
1055,5.011456,3.252224,1.731584,4.983808
1056,4.686848,2.92864,1.729536,4.658176
1057,9.510912,4.890624,4.59264,9.483264
1058,5.060608,3.313664,1.713152,5.026816
1059,4.878336,2.909184,1.94048,4.849664
1060,5.414912,3.656704,1.727488,5.384192
1061,4.573184,2.67776,1.865728,4.543488
1062,4.478976,2.69824,1.752064,4.450304
1063,4.692992,2.801664,1.861632,4.663296
1064,8.010752,4.670464,3.310592,7.981056
1065,4.9152,3.155968,1.731584,4.887552
1066,4.438016,2.68288,1.726464,4.409344
1067,4.918272,3.172352,1.718272,4.890624
1068,4.685824,2.880512,1.775616,4.656128
1069,5.170176,3.162112,1.979392,5.141504
1070,4.78208,3.007488,1.739776,4.747264
1071,4.815872,3.050496,1.73568,4.786176
1072,4.61312,2.686976,1.896448,4.583424
1073,4.977664,3.2256,1.723392,4.948992
1074,4.470784,2.714624,1.726464,4.441088
1075,4.61824,2.843648,1.744896,4.588544
1076,4.564992,2.676736,1.85856,4.535296
1077,4.745216,2.968576,1.741824,4.7104
1078,4.995072,3.172352,1.794048,4.9664
1079,4.436992,2.683904,1.724416,4.40832
1080,4.513792,2.742272,1.742848,4.48512
1081,5.23776,3.469312,1.738752,5.208064
1082,4.841472,3.05152,1.76128,4.8128
1083,6.199296,2.691072,3.478528,6.1696
1084,5.332992,3.523584,1.765376,5.28896
1085,4.749312,2.976768,1.742848,4.719616
1086,4.898816,2.701312,2.168832,4.870144
1087,10.19904,4.732928,5.43744,10.170368
1088,4.943872,3.175424,1.739776,4.9152
1089,4.514816,2.681856,1.80224,4.484096
1090,4.803584,3.006464,1.768448,4.774912
1091,4.737024,2.946048,1.76128,4.707328
1092,4.927488,2.717696,2.18112,4.898816
1093,4.658176,2.874368,1.75616,4.630528
1094,4.492288,2.714624,1.748992,4.463616
1095,4.712448,2.91328,1.770496,4.683776
1096,10.463232,5.019648,5.408768,10.428416
1097,4.993024,3.204096,1.755136,4.959232
1098,4.61312,2.833408,1.750016,4.583424
1099,5.28384,3.493888,1.76128,5.255168
1100,4.745216,2.92352,1.792,4.71552
1101,4.612096,2.80576,1.778688,4.584448
1102,4.755456,2.717696,2.010112,4.727808
1103,5.141504,3.121152,1.983488,5.10464
1104,4.845568,3.05664,1.76128,4.81792
1105,4.901888,2.725888,2.147328,4.873216
1106,4.947968,3.173376,1.746944,4.92032
1107,4.784128,2.991104,1.763328,4.754432
1108,4.723712,2.916352,1.777664,4.694016
1109,10.934272,7.032832,3.867648,10.90048
1110,4.918272,2.726912,2.158592,4.885504
1111,4.598784,2.722816,1.847296,4.570112
1112,4.984832,3.193856,1.76128,4.955136
1113,4.511744,2.709504,1.772544,4.482048
1114,4.851712,2.944,1.878016,4.822016
1115,10.755072,5.984256,4.736,10.720256
1116,5.010432,3.208192,1.769472,4.977664
1117,4.78208,2.983936,1.769472,4.753408
1118,4.779008,2.9184,1.830912,4.749312
1119,5.342208,3.550208,1.764352,5.31456
1120,4.538368,2.726912,1.783808,4.51072
1121,4.85888,2.988032,1.841152,4.829184
1122,4.6592,2.829312,1.796096,4.625408
1123,5.267456,3.465216,1.774592,5.239808
1124,4.836352,2.946048,1.860608,4.806656
1125,5.475328,3.675136,1.77152,5.446656
1126,4.657152,2.7904,1.83808,4.62848
1127,4.595712,2.735104,1.831936,4.56704
1128,5.046272,2.681856,2.331648,5.013504
1129,4.534272,2.746368,1.759232,4.5056
1130,5.013504,3.212288,1.772544,4.984832
1131,5.110784,3.301376,1.779712,5.081088
1132,4.58752,2.778112,1.779712,4.557824
1133,4.883456,2.750464,2.103296,4.85376
1134,9.55392,6.470656,3.049472,9.520128
1135,5.013504,3.22048,1.764352,4.984832
1136,4.938752,3.130368,1.780736,4.911104
1137,5.123072,2.989056,2.10432,5.093376
1138,5.521408,3.71712,1.775616,5.492736
1139,4.757504,2.724864,2.003968,4.728832
1140,4.963328,2.732032,2.2016,4.933632
1141,5.229568,3.20512,1.990656,5.195776
1142,4.555776,2.745344,1.78176,4.527104
1143,4.950016,2.746368,2.173952,4.92032
1144,5.23264,3.426304,1.77664,5.202944
1145,4.892672,2.992128,1.871872,4.864
1146,5.541888,3.708928,1.803264,5.512192
1147,9.947136,6.77888,3.140608,9.919488
1148,5.410816,3.588096,1.792,5.380096
1149,4.796416,2.963456,1.805312,4.768768
1150,5.494784,3.648512,1.815552,5.464064
1151,4.8384,2.860032,1.947648,4.80768
1152,5.167104,3.291136,1.847296,5.138432
1153,12.717056,6.532096,6.152192,12.684288
1154,5.0688,3.233792,1.805312,5.039104
1155,4.8896,3.055616,1.804288,4.859904
1156,5.051392,2.751488,2.270208,5.021696
1157,5.061632,3.222528,1.810432,5.03296
1158,4.569088,2.750464,1.789952,4.540416
1159,9.838592,4.67456,5.129216,9.803776
1160,4.589568,2.756608,1.799168,4.555776
1161,4.617216,2.78016,1.80736,4.58752
1162,5.066752,3.244032,1.794048,5.03808
1163,4.7872,2.946048,1.81248,4.758528
1164,4.841472,2.9696,1.844224,4.813824
1165,5.32992,3.328,1.973248,5.301248
1166,5.256192,3.195904,2.03264,5.228544
1167,4.77696,2.746368,2.000896,4.747264
1168,4.673536,2.763776,1.881088,4.644864
1169,5.076992,3.243008,1.806336,5.049344
1170,5.306368,3.444736,1.831936,5.276672
1171,4.748288,2.889728,1.830912,4.72064
1172,7.564288,3.525632,4.009984,7.535616
1173,4.854784,3.00544,1.819648,4.825088
1174,5.444608,3.601408,1.814528,5.415936
1175,5.112832,3.013632,2.071552,5.085184
1176,5.372928,3.545088,1.799168,5.344256
1177,5.01248,2.985984,1.995776,4.98176
1178,9.668608,6.397952,3.24096,9.638912
1179,5.04832,2.782208,2.23232,5.014528
1180,4.603904,2.770944,1.804288,4.575232
1181,4.960256,2.767872,2.163712,4.931584
1182,4.76672,2.922496,1.815552,4.738048
1183,5.111808,3.27168,1.811456,5.083136
1184,5.136384,3.28192,1.824768,5.106688
1185,8.441856,3.24608,5.16096,8.40704
1186,5.093376,3.249152,1.814528,5.06368
1187,4.687872,2.79552,1.86368,4.6592
1188,5.103616,3.269632,1.805312,5.074944
1189,4.862976,3.0208,1.81248,4.83328
1190,5.107712,3.006464,2.071552,5.078016
1191,8.469504,5.132288,3.308544,8.440832
1192,4.7872,2.93888,1.814528,4.753408
1193,5.179392,3.135488,2.016256,5.151744
1194,5.175296,3.324928,1.820672,5.1456
1195,4.999168,3.142656,1.828864,4.97152
1196,5.248,3.245056,1.974272,5.219328
1197,11.021312,6.54336,4.445184,10.988544
1198,4.908032,3.023872,1.850368,4.87424
1199,5.607424,3.739648,1.83808,5.577728
1200,4.924416,3.069952,1.825792,4.895744
1201,5.131264,3.248128,1.855488,5.103616
1202,4.644864,2.797568,1.819648,4.617216
1203,5.080064,2.80064,2.250752,5.051392
1204,5.116928,3.250176,1.839104,5.08928
1205,4.67456,2.808832,1.836032,4.644864
1206,5.132288,3.26656,1.837056,5.103616
1207,4.913152,3.03616,1.849344,4.885504
1208,5.097472,3.038208,2.030592,5.0688
1209,5.407744,3.525632,1.854464,5.380096
1210,9.86112,4.2752,5.557248,9.832448
1211,8.46336,3.030016,5.399552,8.429568
1212,4.896768,2.827264,2.039808,4.867072
1213,5.543936,3.670016,1.846272,5.516288
1214,5.486592,3.613696,1.8432,5.456896
1215,5.262336,3.395584,1.83808,5.233664
1216,10.473472,4.783104,5.659648,10.442752
1217,5.285888,3.250176,2.002944,5.25312
1218,4.658176,2.794496,1.836032,4.630528
1219,5.03296,2.822144,2.182144,5.004288
1220,5.122048,2.962432,2.130944,5.093376
1221,5.07392,3.18976,1.855488,5.045248
1222,5.023744,3.063808,1.929216,4.993024
1223,5.230592,3.345408,1.850368,5.195776
1224,5.075968,2.82624,2.220032,5.046272
1225,5.494784,3.62496,1.839104,5.464064
1226,4.928512,2.975744,1.924096,4.89984
1227,5.562368,3.670016,1.864704,5.53472
1228,8.650752,3.662848,4.960256,8.623104
1229,5.264384,3.365888,1.86368,5.229568
1230,5.133312,3.255296,1.849344,5.10464
1231,5.440512,3.556352,1.854464,5.410816
1232,4.698112,2.818048,1.851392,4.66944
1233,4.690944,2.81088,1.852416,4.663296
1234,10.2912,6.322176,3.939328,10.261504
1235,5.556224,3.618816,1.903616,5.522432
1236,4.97664,3.086336,1.861632,4.947968
1237,5.182464,3.300352,1.854464,5.154816
1238,4.704256,2.832384,1.8432,4.675584
1239,5.164032,3.286016,1.849344,5.13536
1240,8.300544,2.827264,5.445632,8.272896
1241,4.970496,2.859008,2.075648,4.934656
1242,5.151744,3.233792,1.890304,5.124096
1243,5.092352,3.195904,1.867776,5.06368
1244,5.403648,3.161088,2.212864,5.373952
1245,5.18144,3.300352,1.850368,5.15072
1246,5.131264,3.237888,1.864704,5.102592
1247,4.719616,2.828288,1.862656,4.690944
1248,5.15072,3.277824,1.8432,5.121024
1249,5.184512,3.286016,1.869824,5.15584
1250,4.83328,2.835456,1.969152,4.804608
1251,5.161984,2.814976,2.312192,5.127168
1252,10.005504,4.907008,5.069824,9.976832
1253,4.985856,3.06688,1.882112,4.948992
1254,5.581824,3.692544,1.859584,5.552128
1255,4.864,2.945024,1.891328,4.836352
1256,4.952064,3.052544,1.870848,4.923392
1257,5.630976,3.724288,1.87904,5.603328
1258,4.826112,2.84672,1.951744,4.798464
1259,5.040128,3.144704,1.865728,5.010432
1260,5.083136,3.161088,1.892352,5.05344
1261,5.456896,3.564544,1.86368,5.428224
1262,4.753408,2.840576,1.88416,4.724736
1263,5.1968,3.301376,1.866752,5.168128
1264,4.744192,2.842624,1.871872,4.714496
1265,9.248768,4.712448,4.5056,9.218048
1266,6.465536,4.508672,1.92,6.428672
1267,5.137408,3.186688,1.922048,5.108736
1268,5.705728,3.77344,1.90464,5.67808
1269,5.07904,3.16416,1.886208,5.050368
1270,5.297152,3.33824,1.931264,5.269504
1271,12.249088,6.641664,5.577728,12.219392
1272,4.815872,2.857984,1.92512,4.783104
1273,4.98176,3.049472,1.902592,4.952064
1274,5.257216,3.347456,1.881088,5.228544
1275,5.230592,3.313664,1.887232,5.200896
1276,5.28384,3.371008,1.882112,5.25312
1277,4.859904,2.857984,1.972224,4.830208
1278,5.168128,3.26144,1.878016,5.139456
1279,5.266432,3.34848,1.88928,5.23776
1280,5.25312,3.33824,1.887232,5.225472
1281,5.23264,3.323904,1.87904,5.202944
1282,10.806272,5.044224,5.730304,10.774528
1283,4.883456,2.88256,1.968128,4.850688
1284,4.76672,2.868224,1.870848,4.739072
1285,5.36064,3.451904,1.87904,5.330944
1286,5.239808,3.038208,2.171904,5.210112
1287,5.36576,3.443712,1.892352,5.336064
1288,9.15968,5.549056,3.57888,9.127936
1289,5.231616,3.313664,1.88416,5.197824
1290,5.23264,2.874368,2.330624,5.204992
1291,4.82816,2.881536,1.916928,4.798464
1292,5.266432,3.349504,1.886208,5.235712
1293,4.89984,2.873344,1.9968,4.870144
1294,9.836544,6.695936,3.11296,9.808896
1295,5.249024,3.335168,1.886208,5.221376
1296,4.803584,2.876416,1.897472,4.773888
1297,5.27872,3.350528,1.898496,5.249024
1298,4.877312,2.889728,1.959936,4.849664
1299,5.540864,3.613696,1.898496,5.512192
1300,5.43232,3.50208,1.901568,5.403648
1301,4.830208,2.896896,1.90464,4.801536
1302,4.820992,2.888704,1.903616,4.79232
1303,5.510144,3.373056,2.107392,5.480448
1304,5.156864,3.192832,1.93536,5.128192
1305,5.075968,3.145728,1.901568,5.047296
1306,5.351424,3.349504,1.974272,5.323776
1307,5.608448,3.667968,1.910784,5.578752
1308,5.654528,3.610624,2.015232,5.625856
1309,5.733376,3.694592,2.010112,5.704704
1310,5.233664,3.2768,1.927168,5.203968
1311,5.287936,3.10272,2.156544,5.259264
1312,6.902784,3.111936,3.761152,6.873088
1313,5.339136,3.386368,1.917952,5.30432
1314,5.272576,2.884608,2.36032,5.244928
1315,5.177344,3.249152,1.897472,5.146624
1316,5.624832,3.67616,1.921024,5.597184
1317,5.220352,3.130368,2.062336,5.192704
1318,5.651456,3.688448,1.934336,5.622784
1319,4.958208,3.013632,1.911808,4.92544
1320,5.298176,3.35872,1.910784,5.269504
1321,5.588992,3.65056,1.908736,5.559296
1322,5.403648,3.408896,1.961984,5.37088
1323,5.357568,2.998272,2.32448,5.322752
1324,10.339328,6.648832,3.659776,10.308608
1325,5.363712,3.403776,1.926144,5.32992
1326,5.318656,3.361792,1.928192,5.289984
1327,4.927488,2.912256,1.985536,4.897792
1328,5.25312,3.309568,1.913856,5.223424
1329,4.847616,2.900992,1.917952,4.818944
1330,11.78112,6.858752,4.893696,11.752448
1331,5.295104,3.127296,2.139136,5.266432
1332,5.3504,3.386368,1.93536,5.321728
1333,5.337088,3.376128,1.932288,5.308416
1334,5.20192,2.92352,2.249728,5.173248
1335,4.864,2.88768,1.946624,4.834304
1336,12.0064,6.409216,5.566464,11.97568
1337,9.603072,7.656448,1.911808,9.568256
1338,4.871168,2.926592,1.915904,4.842496
1339,4.856832,2.905088,1.922048,4.827136
1340,5.069824,3.122176,1.92,5.042176
1341,7.006208,3.39456,3.581952,6.976512
1342,5.169152,3.21536,1.92512,5.14048
1343,5.180416,3.226624,1.92512,5.151744
1344,5.587968,3.628032,1.93024,5.558272
1345,5.665792,3.702784,1.93536,5.638144
1346,5.74976,3.794944,1.926144,5.721088
1347,5.747712,3.792896,1.926144,5.71904
1348,5.352448,3.39968,1.923072,5.322752
1349,5.405696,3.39968,1.97632,5.376
1350,5.487616,3.391488,2.066432,5.45792
1351,5.491712,3.387392,2.074624,5.462016
1352,5.573632,3.407872,2.136064,5.543936
1353,11.649024,5.891072,5.722112,11.613184
1354,5.348352,3.39456,1.924096,5.318656
1355,5.327872,2.924544,2.374656,5.2992
1356,5.00736,2.904064,2.074624,4.978688
1357,4.895744,2.919424,1.947648,4.867072
1358,5.358592,3.387392,1.943552,5.330944
1359,10.384384,4.755456,5.59616,10.351616
1360,5.154816,3.1744,1.951744,5.126144
1361,5.0688,2.962432,2.076672,5.039104
1362,4.963328,2.929664,2.004992,4.934656
1363,5.380096,3.400704,1.949696,5.3504
1364,5.5296,3.565568,1.93536,5.500928
1365,9.938944,4.881408,5.023744,9.905152
1366,5.726208,3.741696,1.953792,5.695488
1367,5.778432,3.794944,1.953792,5.748736
1368,5.629952,3.652608,1.947648,5.600256
1369,5.702656,3.736576,1.937408,5.673984
1370,5.691392,3.721216,1.94048,5.661696
1371,5.388288,3.41504,1.939456,5.354496
1372,5.182464,2.944,2.208768,5.152768
1373,4.92032,2.936832,1.954816,4.891648
1374,5.394432,3.428352,1.937408,5.36576
1375,5.358592,2.947072,2.382848,5.32992
1376,4.926464,2.952192,1.946624,4.898816
1377,5.563392,3.44064,2.089984,5.530624
1378,5.1456,2.940928,2.176,5.116928
1379,4.946944,2.944,1.974272,4.918272
1380,5.399552,3.423232,1.9456,5.368832
1381,5.433344,3.412992,1.990656,5.403648
1382,5.001216,2.957312,2.014208,4.97152
1383,5.705728,3.719168,1.95584,5.675008
1384,5.861376,3.856384,1.97632,5.832704
1385,5.388288,3.289088,2.071552,5.36064
1386,5.446656,3.161088,2.256896,5.417984
1387,5.146624,3.109888,2.008064,5.117952
1388,5.131264,3.116032,1.98656,5.102592
1389,5.42208,3.419136,1.969152,5.388288
1390,5.050368,2.953216,2.069504,5.02272
1391,5.215232,3.211264,1.975296,5.18656
1392,5.440512,3.31776,2.09408,5.41184
1393,5.323776,3.316736,1.978368,5.295104
1394,5.579776,3.559424,1.99168,5.551104
1395,5.556224,3.538944,1.98144,5.520384
1396,5.44256,3.433472,1.980416,5.413888
1397,5.43232,3.42528,1.978368,5.403648
1398,5.458944,3.462144,1.968128,5.430272
1399,5.249024,3.232768,1.987584,5.220352
1400,6.991872,3.076096,3.887104,6.9632
1401,5.129216,2.957312,2.142208,5.09952
1402,5.148672,2.950144,2.168832,5.118976
1403,4.99712,2.960384,2.00704,4.967424
1404,4.962304,2.95936,1.974272,4.933632
1405,5.448704,3.44576,1.974272,5.420032
1406,11.974656,6.380544,5.56544,11.945984
1407,5.019648,2.977792,2.013184,4.990976
1408,4.969472,2.94912,1.99168,4.9408
1409,5.479424,3.473408,1.977344,5.450752
1410,5.453824,3.442688,1.982464,5.425152
1411,5.49376,3.459072,2.004992,5.464064
1412,5.055488,2.958336,2.067456,5.025792
1413,5.22752,2.976768,2.221056,5.197824
1414,5.700608,3.63008,2.041856,5.671936
1415,5.787648,3.756032,2.00192,5.757952
1416,5.818368,3.801088,1.987584,5.788672
1417,5.848064,3.811328,2.009088,5.820416
1418,5.469184,2.950144,2.490368,5.440512
1419,5.805056,3.772416,2.002944,5.77536
1420,5.870592,3.848192,1.994752,5.842944
1421,5.448704,3.418112,2.000896,5.419008
1422,5.173248,3.1488,1.994752,5.143552
1423,9.372672,6.490112,2.849792,9.339904
1424,5.786624,3.764224,1.993728,5.757952
1425,5.143552,3.096576,2.018304,5.11488
1426,5.402624,3.380224,1.992704,5.372928
1427,5.61152,3.567616,2.014208,5.581824
1428,5.79584,3.76832,1.997824,5.766144
1429,10.131456,4.414464,5.684224,10.098688
1430,5.407744,3.36384,2.014208,5.378048
1431,5.255168,3.208192,2.019328,5.22752
1432,5.297152,3.221504,2.048,5.269504
1433,5.251072,3.21536,2.006016,5.221376
1434,5.384192,3.336192,2.019328,5.35552
1435,5.553152,3.51744,1.998848,5.516288
1436,5.559296,3.473408,2.056192,5.5296
1437,5.758976,3.715072,2.015232,5.730304
1438,5.886976,3.813376,2.04288,5.856256
1439,5.86752,3.832832,2.004992,5.837824
1440,6.06208,4.000768,2.033664,6.034432
1441,5.506048,3.475456,2.002944,5.4784
1442,5.506048,3.465216,2.01216,5.477376
1443,5.549056,3.488768,2.031616,5.520384
1444,5.586944,3.46624,2.092032,5.558272
1445,5.77024,3.731456,2.010112,5.741568
1446,5.025792,2.992128,2.003968,4.996096
1447,5.789696,3.716096,2.039808,5.755904
1448,5.88288,3.822592,2.030592,5.853184
1449,5.897216,3.805184,2.061312,5.866496
1450,5.08928,3.03104,2.029568,5.060608
1451,5.047296,3.009536,2.009088,5.018624
1452,5.5552,3.493888,2.03264,5.526528
1453,5.789696,3.755008,2.00704,5.762048
1454,5.438464,3.383296,2.02752,5.410816
1455,5.286912,3.229696,2.02752,5.257216
1456,5.901312,3.85536,2.016256,5.871616
1457,5.914624,3.872768,2.013184,5.885952
1458,8.614912,6.45632,2.130944,8.587264
1459,5.746688,3.680256,2.03776,5.718016
1460,5.441536,3.019776,2.39104,5.410816
1461,5.271552,3.009536,2.233344,5.24288
1462,5.462016,3.396608,2.036736,5.433344
1463,5.190656,3.125248,2.030592,5.15584
1464,5.106688,3.023872,2.054144,5.078016
1465,5.134336,3.028992,2.076672,5.105664
1466,5.07392,3.00544,2.039808,5.045248
1467,5.136384,3.014656,2.093056,5.107712
1468,5.623808,3.501056,2.093056,5.594112
1469,5.614592,3.247104,2.332672,5.579776
1470,5.38624,3.337216,2.020352,5.357568
1471,5.773312,3.51744,2.2272,5.74464
1472,5.71904,3.666944,2.0224,5.689344
1473,5.861376,3.78368,2.048,5.83168
1474,5.31968,3.039232,2.251776,5.291008
1475,5.878784,3.823616,2.026496,5.850112
1476,5.597184,3.510272,2.059264,5.569536
1477,5.85216,3.79904,2.025472,5.824512
1478,8.662016,3.026944,5.607424,8.634368
1479,5.871616,3.812352,2.029568,5.84192
1480,5.571584,3.521536,2.021376,5.542912
1481,5.48864,3.42016,2.038784,5.458944
1482,5.738496,3.683328,2.02752,5.710848
1483,5.18656,3.04128,2.115584,5.156864
1484,5.25312,3.16928,2.054144,5.223424
1485,5.574656,3.501056,2.043904,5.54496
1486,5.80608,3.501056,2.276352,5.777408
1487,5.45792,3.356672,2.070528,5.4272
1488,5.579776,3.524608,2.02752,5.552128
1489,11.776,6.955008,4.79232,11.747328
1490,5.10464,3.043328,2.031616,5.074944
1491,5.984256,3.908608,2.045952,5.95456
1492,5.352448,3.267584,2.056192,5.323776
1493,5.530624,3.013632,2.489344,5.502976
1494,7.749632,3.35872,4.361216,7.719936
1495,5.573632,3.50208,2.041856,5.543936
1496,5.43744,3.345408,2.062336,5.407744
1497,5.484544,3.39456,2.062336,5.456896
1498,5.633024,3.24608,2.357248,5.603328
1499,8.653824,3.05152,5.573632,8.625152
1500,5.876736,3.807232,2.039808,5.84704
1501,5.147648,3.058688,2.060288,5.118976
1502,5.146624,3.053568,2.06336,5.116928
1503,5.311488,3.229696,2.05312,5.282816
1504,5.7344,3.542016,2.163712,5.705728
1505,5.469184,3.380224,2.052096,5.43232
1506,5.971968,3.8656,2.076672,5.942272
1507,5.748736,3.666944,2.052096,5.71904
