transparent mesh count, total frame render time, shadow mapping time, geometry draw time, combination draw time
1508,5.629952,3.54816,2.054144,5.602304
1509,5.189632,3.121152,2.039808,5.16096
1510,5.926912,3.750912,2.147328,5.89824
1511,6.009856,3.897344,2.08384,5.981184
1512,5.696512,3.607552,2.060288,5.66784
1513,5.449728,3.362816,2.057216,5.420032
1514,5.61664,3.528704,2.059264,5.587968
1515,7.071744,3.081216,3.96288,7.044096
1516,5.334016,3.213312,2.093056,5.306368
1517,5.745664,3.203072,2.512896,5.715968
1518,5.656576,3.557376,2.070528,5.627904
1519,5.627904,3.540992,2.057216,5.598208
1520,5.192704,3.08736,2.076672,5.164032
1521,5.285888,3.126272,2.123776,5.250048
1522,5.628928,3.542016,2.059264,5.60128
1523,5.819392,3.484672,2.305024,5.789696
1524,5.182464,3.100672,2.05312,5.153792
1525,5.679104,3.555328,2.095104,5.650432
1526,7.866368,4.09088,3.74784,7.83872
1527,10.500096,6.09792,4.374528,10.472448
1528,5.515264,3.412992,2.071552,5.484544
1529,5.330944,3.198976,2.102272,5.301248
1530,5.476352,3.331072,2.115584,5.446656
1531,5.665792,3.56352,2.0736,5.63712
1532,6.068224,3.961856,2.077696,6.039552
1533,5.665792,3.565568,2.072576,5.638144
1534,5.248,3.141632,2.076672,5.218304
1535,5.230592,3.088384,2.112512,5.200896
1536,5.274624,3.086336,2.159616,5.245952
1537,5.252096,3.075072,2.149376,5.224448
1538,5.5296,3.433472,2.067456,5.500928
1539,5.48352,3.330048,2.1248,5.454848
1540,5.449728,3.294208,2.126848,5.421056
1541,5.415936,3.105792,2.280448,5.38624
1542,5.44256,3.09248,2.320384,5.412864
1543,12.860416,7.100416,5.731328,12.831744
1544,5.584896,3.08736,2.468864,5.556224
1545,5.682176,3.56864,2.084864,5.653504
1546,5.556224,3.457024,2.071552,5.528576
1547,5.389312,3.252224,2.107392,5.359616
1548,5.68832,3.325952,2.333696,5.659648
1549,5.265408,3.104768,2.131968,5.236736
1550,6.083584,3.963904,2.091008,6.054912
1551,5.369856,3.258368,2.082816,5.341184
1552,6.104064,3.965952,2.108416,6.074368
1553,6.081536,3.95776,2.096128,6.053888
1554,5.682176,3.56864,2.079744,5.648384
1555,5.326848,3.095552,2.194432,5.289984
1556,5.5552,3.419136,2.106368,5.525504
1557,5.487616,3.270656,2.189312,5.459968
1558,5.875712,3.426304,2.42176,5.848064
1559,5.42208,3.084288,2.310144,5.394432
1560,6.03136,3.908608,2.09408,6.002688
1561,5.623808,3.469312,2.125824,5.595136
1562,5.413888,3.23072,2.153472,5.384192
1563,5.694464,3.57888,2.085888,5.664768
1564,9.050112,3.6352,5.380096,9.015296
1565,5.49888,3.101696,2.367488,5.469184
1566,6.192128,4.04992,2.113536,6.163456
1567,6.050816,3.919872,2.102272,6.022144
1568,5.970944,3.830784,2.112512,5.943296
1569,5.261312,3.090432,2.142208,5.23264
1570,5.55008,3.406848,2.108416,5.515264
1571,5.982208,3.838976,2.11456,5.953536
1572,5.730304,3.593216,2.107392,5.700608
1573,5.254144,3.12832,2.098176,5.226496
1574,5.328896,3.19488,2.10432,5.2992
1575,11.874304,5.499904,6.345728,11.845632
1576,5.477376,3.345408,2.098176,5.443584
1577,5.54496,3.392512,2.123776,5.516288
1578,5.684224,3.552256,2.10432,5.656576
1579,5.731328,3.59936,2.10432,5.70368
1580,10.433536,6.834176,3.571712,10.405888
1581,5.731328,3.597312,2.105344,5.702656
1582,7.092224,4.876288,2.187264,7.063552
1583,6.247424,4.089856,2.127872,6.217728
1584,5.73952,3.605504,2.105344,5.710848
1585,11.241472,7.82848,3.38432,11.2128
1586,6.278144,4.132864,2.11456,6.247424
1587,5.73952,3.60448,2.107392,5.711872
1588,5.430272,3.131392,2.269184,5.400576
1589,6.153216,3.994624,2.128896,6.12352
1590,9.017344,3.59424,5.394432,8.988672
1591,6.002688,3.848192,2.126848,5.97504
1592,5.614592,3.1232,2.461696,5.584896
1593,5.747712,3.601408,2.117632,5.71904
1594,5.899264,3.632128,2.239488,5.871616
1595,5.684224,3.518464,2.138112,5.656576
1596,5.747712,3.59936,2.118656,5.718016
1597,13.589504,8.969216,4.591616,13.560832
1598,5.998592,3.842048,2.127872,5.96992
1599,5.766144,3.620864,2.115584,5.736448
1600,6.0672,3.919872,2.117632,6.037504
1601,5.794816,3.625984,2.13504,5.761024
1602,6.05184,3.8912,2.130944,6.022144
1603,5.549056,3.367936,2.152448,5.520384
1604,5.390336,3.145728,2.215936,5.361664
1605,6.202368,4.033536,2.14016,6.173696
1606,5.766144,3.618816,2.11456,5.733376
1607,5.440512,3.14368,2.269184,5.412864
1608,5.664768,3.470336,2.16576,5.636096
1609,5.655552,3.331072,2.294784,5.625856
1610,5.291008,3.142656,2.118656,5.261312
1611,12.065792,6.44608,5.590016,12.036096
1612,5.784576,3.617792,2.132992,5.750784
1613,5.981184,3.638272,2.31424,5.952512
1614,5.668864,3.49696,2.143232,5.640192
1615,5.622784,3.385344,2.209792,5.595136
1616,7.148544,3.375104,3.744768,7.119872
1617,6.116352,3.92192,2.16064,6.08256
1618,5.756928,3.588096,2.14016,5.728256
1619,5.556224,3.390464,2.137088,5.527552
1620,5.346304,3.176448,2.141184,5.317632
1621,5.443584,3.162112,2.2528,5.414912
1622,12.397568,6.716416,5.648384,12.3648
1623,5.837824,3.652608,2.157568,5.810176
1624,6.054912,3.885056,2.14016,6.025216
1625,5.686272,3.519488,2.137088,5.656576
1626,5.61152,3.402752,2.18112,5.583872
1627,9.084928,5.001216,4.05504,9.056256
1628,6.161408,3.986432,2.146304,6.132736
1629,5.788672,3.361792,2.399232,5.761024
1630,5.53472,3.3536,2.151424,5.505024
1631,5.334016,3.150848,2.154496,5.305344
1632,9.63584,5.373952,4.233216,9.607168
1633,5.842944,3.666944,2.142208,5.809152
1634,5.812224,3.639296,2.144256,5.783552
1635,5.842944,3.656704,2.157568,5.814272
1636,5.658624,3.469312,2.159616,5.628928
1637,5.98016,3.80416,2.147328,5.951488
1638,5.54496,3.186688,2.322432,5.50912
1639,5.764096,3.5328,2.200576,5.733376
1640,6.049792,3.689472,2.332672,6.022144
1641,5.330944,3.147776,2.153472,5.301248
1642,5.328896,3.161088,2.139136,5.300224
1643,9.511936,5.410816,4.068352,9.479168
1644,5.844992,3.654656,2.16064,5.815296
1645,5.849088,3.667968,2.152448,5.820416
1646,5.8368,3.656704,2.1504,5.807104
1647,5.598208,3.304448,2.264064,5.568512
1648,5.692416,3.506176,2.157568,5.663744
1649,5.701632,3.519488,2.147328,5.666816
1650,5.8368,3.639296,2.169856,5.809152
1651,6.213632,4.004864,2.179072,6.183936
1652,5.66784,3.433472,2.205696,5.639168
1653,5.837824,3.234816,2.57536,5.810176
1654,10.585088,4.672512,5.870592,10.543104
1655,5.8624,3.674112,2.15552,5.829632
1656,5.538816,3.33312,2.177024,5.510144
1657,5.85216,3.6608,2.162688,5.823488
1658,5.380096,3.197952,2.153472,5.351424
1659,12.630016,7.445504,5.151744,12.597248
1660,6.211584,4.011008,2.169856,6.180864
1661,5.636096,3.401728,2.205696,5.607424
1662,5.855232,3.667968,2.159616,5.827584
1663,5.38112,3.195904,2.15552,5.351424
1664,11.042816,5.389312,5.623808,11.01312
1665,6.324224,4.097024,2.193408,6.290432
1666,5.85728,3.675136,2.151424,5.82656
1667,5.59616,3.195904,2.371584,5.567488
1668,6.049792,3.608576,2.412544,6.02112
1669,11.341824,5.530624,5.782528,11.313152
1670,5.712896,3.499008,2.180096,5.679104
1671,6.135808,3.945472,2.16064,6.106112
1672,5.750784,3.56864,2.153472,5.722112
1673,5.4528,3.20512,2.217984,5.423104
1674,5.665792,3.201024,2.435072,5.636096
1675,7.361536,4.784128,2.548736,7.332864
1676,5.875712,3.689472,2.157568,5.84704
1677,5.405696,3.21024,2.166784,5.377024
1678,5.599232,3.191808,2.377728,5.569536
1679,5.743616,3.526656,2.189312,5.715968
1680,5.625856,3.201024,2.39104,5.592064
1681,5.8112,3.211264,2.571264,5.782528
1682,5.508096,3.204096,2.274304,5.4784
1683,5.834752,3.552256,2.2528,5.805056
1684,6.1952,3.992576,2.173952,6.166528
1685,6.883328,3.19488,3.659776,6.854656
1686,5.742592,3.52768,2.18624,5.71392
1687,5.57568,3.352576,2.194432,5.547008
1688,6.047744,3.844096,2.173952,6.018048
1689,5.412864,3.219456,2.164736,5.384192
1690,5.426176,3.2256,2.17088,5.39648
1691,5.663744,3.456,2.179072,5.635072
1692,5.896192,3.694592,2.172928,5.86752
1693,6.259712,4.051968,2.179072,6.23104
1694,5.874688,3.684352,2.161664,5.846016
1695,5.75488,3.497984,2.228224,5.726208
1696,5.863424,3.244032,2.584576,5.828608
1697,5.486592,3.232768,2.225152,5.45792
1698,6.24128,4.007936,2.205696,6.213632
1699,5.508096,3.232768,2.245632,5.4784
1700,5.919744,3.69152,2.199552,5.891072
1701,10.415104,6.7072,3.674112,10.381312
1702,6.243328,4.000768,2.21184,6.212608
1703,5.562368,3.226624,2.307072,5.533696
1704,5.953536,3.703808,2.221056,5.924864
1705,5.853184,3.61984,2.204672,5.824512
1706,12.391424,6.281216,6.080512,12.361728
1707,5.919744,3.714048,2.172928,5.886976
1708,5.741568,3.505152,2.20672,5.711872
1709,6.268928,4.051968,2.188288,6.240256
1710,5.80608,3.566592,2.21184,5.778432
1711,6.25152,4.002816,2.210816,6.213632
1712,5.783552,3.47136,2.282496,5.753856
1713,5.94944,3.739648,2.180096,5.919744
1714,5.423104,3.2,2.194432,5.394432
1715,5.905408,3.253248,2.623488,5.876736
1716,10.691584,7.15264,3.510272,10.662912
1717,6.319104,4.082688,2.202624,6.285312
1718,5.824512,3.587072,2.209792,5.796864
1719,5.950464,3.725312,2.195456,5.920768
1720,5.659648,3.236864,2.393088,5.629952
1721,10.394624,5.097472,5.26848,10.365952
1722,5.781504,3.531776,2.22208,5.753856
1723,6.264832,4.002816,2.23232,6.235136
1724,5.691392,3.452928,2.207744,5.660672
1725,5.824512,3.2512,2.54464,5.79584
1726,5.968896,3.729408,2.209792,5.9392
1727,6.213632,3.997696,2.187264,6.18496
1728,5.548032,3.257344,2.26304,5.520384
1729,6.007808,3.241984,2.737152,5.979136
1730,6.354944,4.100096,2.226176,6.326272
1731,5.950464,3.263488,2.659328,5.922816
1732,13.483008,8.134656,5.31968,13.454336
1733,6.105088,3.284992,2.7904,6.075392
1734,5.731328,3.46624,2.236416,5.702656
1735,5.773312,3.493888,2.250752,5.74464
1736,5.84192,3.272704,2.540544,5.813248
1737,12.783616,6.913024,5.839872,12.752896
1738,5.968896,3.728384,2.207744,5.936128
1739,5.542912,3.278848,2.234368,5.513216
1740,6.470656,4.16256,2.280448,6.443008
1741,6.15424,3.91168,2.212864,6.124544
1742,11.134976,6.93248,4.174848,11.107328
1743,5.993472,3.734528,2.225152,5.95968
1744,5.8624,3.61472,2.219008,5.833728
1745,6.249472,4.009984,2.210816,6.2208
1746,5.561344,3.257344,2.275328,5.532672
1747,5.79584,3.269632,2.495488,5.76512
1748,5.766144,3.48672,2.250752,5.737472
1749,6.00576,3.740672,2.236416,5.977088
1750,5.615616,3.262464,2.32448,5.586944
1751,6.46144,4.18304,2.250752,6.433792
1752,6.00064,3.75808,2.212864,5.970944
1753,6.325248,4.056064,2.236416,6.29248
1754,6.013952,3.759104,2.2272,5.986304
1755,6.404096,4.132864,2.243584,6.376448
1756,6.023168,3.741696,2.251776,5.993472
1757,6.463488,4.191232,2.244608,6.43584
1758,6.365184,4.08064,2.249728,6.330368
1759,6.081536,3.817472,2.234368,6.05184
1760,5.569536,3.282944,2.25792,5.540864
1761,6.520832,4.251648,2.240512,6.49216
1762,5.89824,3.403776,2.466816,5.870592
1763,6.441984,4.158464,2.248704,6.407168
1764,6.03136,3.77856,2.224128,6.002688
1765,6.004736,3.28704,2.689024,5.976064
1766,5.844992,3.506176,2.311168,5.817344
1767,9.591808,3.908608,5.645312,9.55392
1768,5.796864,3.500032,2.259968,5.76
1769,5.810176,3.288064,2.49344,5.781504
1770,5.71392,3.429376,2.254848,5.684224
1771,5.549056,3.274752,2.244608,5.51936
1772,10.43456,6.832128,3.57376,10.405888
1773,6.33344,3.904512,2.40128,6.305792
1774,5.814272,3.519488,2.266112,5.7856
1775,6.336512,4.069376,2.23744,6.306816
1776,5.6064,3.284992,2.291712,5.576704
1777,5.896192,3.622912,2.244608,5.86752
1778,6.152192,3.872768,2.250752,6.12352
1779,6.035456,3.298304,2.707456,6.00576
1780,5.962752,3.68128,2.2528,5.93408
1781,6.066176,3.789824,2.246656,6.03648
1782,6.029312,3.729408,2.270208,5.999616
1783,6.055936,3.776512,2.249728,6.02624
1784,5.590016,3.311616,2.248704,5.56032
1785,5.98528,3.300352,2.655232,5.955584
1786,6.445056,4.14208,2.27328,6.41536
1787,11.853824,5.235712,6.58432,11.820032
1788,5.871616,3.460096,2.382848,5.842944
1789,6.05696,3.777536,2.251776,6.029312
1790,6.444032,4.143104,2.27328,6.416384
1791,6.071296,3.777536,2.265088,6.042624
1792,11.925504,5.931008,5.9648,11.895808
1793,6.479872,4.196352,2.254848,6.4512
1794,6.032384,3.328,2.676736,6.004736
1795,6.066176,3.784704,2.251776,6.03648
1796,5.696512,3.325952,2.341888,5.66784
1797,9.9072,4.000768,5.873664,9.874432
1798,5.830656,3.346432,2.454528,5.80096
1799,6.426624,4.132864,2.265088,6.397952
1800,5.812224,3.290112,2.49344,5.783552
1801,6.076416,3.774464,2.271232,6.045696
1802,6.373376,4.079616,2.265088,6.344704
1803,5.656576,3.291136,2.330624,5.62176
1804,6.3744,4.054016,2.291712,6.345728
1805,5.866496,3.525632,2.311168,5.8368
1806,5.924864,3.621888,2.275328,5.897216
1807,8.061952,3.890176,4.143104,8.03328
1808,5.83168,3.480576,2.317312,5.797888
1809,5.87776,3.586048,2.26304,5.849088
1810,5.92896,3.31264,2.587648,5.900288
1811,6.238208,3.584,2.625536,6.209536
1812,5.922816,3.632128,2.262016,5.894144
1813,5.827584,3.511296,2.287616,5.798912
1814,6.100992,3.8144,2.25792,6.07232
1815,5.692416,3.31776,2.345984,5.663744
1816,6.58944,4.281344,2.280448,6.561792
1817,5.868544,3.549184,2.291712,5.840896
1818,5.73952,3.304448,2.400256,5.704704
1819,6.4768,4.175872,2.27328,6.449152
1820,5.680128,3.339264,2.312192,5.651456
1821,6.107136,3.803136,2.275328,6.078464
1822,5.896192,3.585024,2.282496,5.86752
1823,11.441152,6.00576,5.405696,11.411456
1824,6.4512,4.149248,2.274304,6.423552
1825,5.687296,3.32288,2.33472,5.6576
1826,6.099968,3.806208,2.265088,6.071296
1827,6.41024,4.10624,2.274304,6.380544
1828,12.674048,6.982656,5.661696,12.644352
1829,5.933056,3.608576,2.290688,5.899264
1830,6.193152,3.890176,2.274304,6.16448
1831,5.999616,3.700736,2.270208,5.970944
1832,6.068224,3.316736,2.72384,6.040576
1833,7.384064,4.791296,2.56512,7.356416
1834,6.448128,4.115456,2.304,6.419456
1835,5.658624,3.357696,2.272256,5.629952
1836,6.080512,3.331072,2.720768,6.05184
1837,6.413312,4.102144,2.281472,6.383616
1838,12.891136,6.943744,5.91872,12.862464
1839,6.342656,4.040704,2.269184,6.309888
1840,6.11328,3.487744,2.596864,6.084608
1841,6.028288,3.70688,2.291712,5.998592
1842,6.279168,3.972096,2.2784,6.250496
1843,6.429696,4.117504,2.2784,6.395904
1844,6.111232,3.8144,2.26816,6.08256
1845,5.99552,3.687424,2.279424,5.966848
1846,6.387712,4.017152,2.340864,6.358016
1847,6.10304,3.79904,2.275328,6.074368
1848,5.972992,3.64544,2.29376,5.9392
1849,6.142976,3.832832,2.280448,6.11328
1850,5.938176,3.3536,2.556928,5.910528
1851,6.390784,4.067328,2.294784,6.362112
1852,6.042624,3.373056,2.640896,6.013952
1853,12.79488,7.184384,5.5808,12.765184
1854,5.976064,3.349504,2.592768,5.942272
1855,6.33344,4.01408,2.289664,6.303744
1856,6.14912,3.836928,2.282496,6.119424
1857,6.770688,4.44416,2.296832,6.740992
1858,9.419776,4.091904,5.297152,9.389056
1859,5.854208,3.341312,2.485248,5.82656
1860,5.9904,3.662848,2.29888,5.961728
1861,6.203392,3.905536,2.270208,6.175744
1862,5.890048,3.580928,2.280448,5.861376
1863,11.570176,5.752832,5.788672,11.541504
1864,6.489088,4.160512,2.294784,6.455296
1865,6.112256,3.378176,2.706432,6.084608
1866,6.244352,3.934208,2.282496,6.216704
1867,6.315008,3.842048,2.443264,6.285312
1868,6.183936,3.874816,2.280448,6.155264
1869,6.458368,4.13696,2.29376,6.43072
1870,6.418432,4.105216,2.28352,6.388736
1871,5.681152,3.364864,2.287616,5.65248
1872,6.459392,4.146176,2.284544,6.43072
1873,9.485312,6.767616,2.688,9.455616
1874,5.983232,3.627008,2.327552,5.95456
1875,6.185984,3.863552,2.294784,6.158336
1876,5.757952,3.381248,2.348032,5.72928
1877,6.641664,4.306944,2.306048,6.612992
1878,13.179904,7.03488,6.115328,13.150208
1879,5.97504,3.378176,2.568192,5.946368
1880,6.40512,4.083712,2.290688,6.3744
1881,6.501376,4.163584,2.308096,6.47168
1882,9.79968,3.859456,5.912576,9.772032
1883,6.19008,3.877888,2.279424,6.157312
1884,5.876736,3.55328,2.294784,5.848064
1885,6.29248,3.868672,2.395136,6.263808
1886,6.441984,4.094976,2.317312,6.412288
1887,6.610944,4.139008,2.443264,6.582272
1888,6.627328,4.289536,2.308096,6.597632
1889,6.202368,3.872768,2.300928,6.173696
1890,6.235136,3.616768,2.589696,6.206464
1891,6.567936,4.215808,2.323456,6.539264
1892,6.239232,3.439616,2.763776,6.203392
1893,6.265856,3.934208,2.302976,6.237184
1894,6.264832,3.867648,2.368512,6.23616
1895,6.00576,3.657728,2.31936,5.977088
1896,6.189056,3.863552,2.294784,6.158336
1897,6.457344,4.10112,2.321408,6.422528
1898,6.232064,3.83488,2.369536,6.204416
1899,5.970944,3.56352,2.376704,5.940224
1900,6.21056,3.877888,2.302976,6.180864
1901,5.814272,3.397632,2.387968,5.7856
1902,6.217728,3.879936,2.304,6.183936
1903,6.547456,4.206592,2.312192,6.518784
1904,6.228992,3.889152,2.311168,6.20032
1905,5.93408,3.564544,2.33984,5.904384
1906,8.109056,3.898368,4.182016,8.080384
1907,6.270976,3.92704,2.310144,6.237184
1908,6.29248,3.846144,2.41664,6.262784
1909,5.9392,3.580928,2.3296,5.910528
1910,6.239232,3.892224,2.31936,6.211584
1911,6.508544,4.153344,2.325504,6.478848
1912,6.109184,3.401728,2.678784,6.080512
1913,6.424576,3.633152,2.761728,6.39488
1914,6.560768,4.20864,2.323456,6.532096
1915,6.411264,4.046848,2.336768,6.383616
1916,12.992512,8.286208,4.676608,12.962816
1917,6.423552,3.877888,2.515968,6.393856
1918,6.33856,3.765248,2.545664,6.310912
1919,5.774336,3.422208,2.323456,5.745664
1920,6.493184,3.900416,2.562048,6.462464
1921,9.373696,4.114432,5.230592,9.345024
1922,6.05184,3.627008,2.395136,6.022144
1923,5.796864,3.449856,2.317312,5.767168
1924,6.40512,3.88608,2.490368,6.376448
1925,6.4768,4.137984,2.30912,6.447104
1926,11.626496,5.633024,5.9648,11.597824
1927,6.550528,4.199424,2.321408,6.520832
1928,6.203392,3.683328,2.491392,6.17472
1929,5.837824,3.429376,2.378752,5.808128
1930,6.313984,3.903488,2.382848,6.286336
1931,5.895168,3.410944,2.455552,5.866496
1932,6.36928,3.871744,2.46784,6.339584
1933,6.078464,3.536896,2.51392,6.050816
1934,5.961728,3.59424,2.338816,5.933056
1935,6.222848,3.83488,2.359296,6.194176
1936,6.418432,3.9168,2.470912,6.387712
1937,6.605824,4.232192,2.343936,6.576128
1938,5.88288,3.4304,2.423808,5.854208
1939,6.342656,3.902464,2.41152,6.313984
1940,6.040576,3.629056,2.381824,6.01088
1941,6.382592,3.858432,2.494464,6.352896
1942,6.189056,3.692544,2.466816,6.15936
1943,6.035456,3.664896,2.341888,6.006784
1944,6.493184,3.907584,2.555904,6.463488
1945,6.114304,3.68128,2.403328,6.084608
1946,6.414336,3.923968,2.4576,6.381568
1947,6.31296,3.93728,2.347008,6.284288
1948,6.00064,3.453952,2.518016,5.971968
1949,6.007808,3.610624,2.367488,5.978112
1950,6.30272,3.926016,2.347008,6.273024
1951,6.247424,3.682304,2.531328,6.213632
1952,6.569984,4.179968,2.36032,6.540288
1953,6.30784,3.933184,2.345984,6.279168
1954,6.58944,4.094976,2.466816,6.561792
1955,6.286336,3.888128,2.368512,6.25664
1956,5.851136,3.426304,2.390016,5.81632
1957,6.125568,3.740672,2.357248,6.09792
1958,6.614016,4.232192,2.352128,6.58432
1959,6.31296,3.930112,2.354176,6.284288
1960,6.313984,3.935232,2.35008,6.285312
1961,6.313984,3.93216,2.353152,6.285312
1962,6.15424,3.470336,2.654208,6.124544
1963,6.436864,4.051968,2.356224,6.408192
1964,6.437888,3.451904,2.957312,6.409216
1965,6.464512,3.910656,2.521088,6.431744
1966,6.086656,3.470336,2.586624,6.05696
1967,6.116352,3.731456,2.356224,6.08768
1968,6.252544,3.848192,2.374656,6.222848
1969,12.896256,7.30112,5.564416,12.865536
1970,6.745088,4.271104,2.440192,6.711296
1971,6.303744,3.91168,2.362368,6.274048
1972,6.059008,3.441664,2.589696,6.03136
1973,6.2976,3.452928,2.814976,6.267904
1974,7.87968,5.09952,2.747392,7.846912
1975,6.413312,3.699712,2.685952,6.385664
1976,6.079488,3.661824,2.387968,6.049792
1977,6.475776,4.073472,2.372608,6.44608
1978,9.69216,3.935232,5.728256,9.663488
1979,5.889024,3.458048,2.397184,5.855232
1980,6.309888,3.464192,2.816,6.280192
1981,6.162432,3.702784,2.430976,6.13376
1982,6.239232,3.463168,2.747392,6.21056
1983,6.196224,3.800064,2.368512,6.168576
1984,6.147072,3.73248,2.386944,6.119424
1985,5.914624,3.482624,2.403328,5.885952
1986,6.829056,4.407296,2.393088,6.800384
1987,6.362112,3.976192,2.357248,6.33344
1988,6.117376,3.678208,2.402304,6.080512
1989,6.185984,3.463168,2.694144,6.157312
1990,6.421504,3.725312,2.66752,6.392832
1991,5.922816,3.478528,2.413568,5.892096
1992,6.59456,4.166656,2.398208,6.564864
1993,6.57408,3.959808,2.5856,6.545408
1994,6.370304,3.965952,2.37568,6.341632
1995,6.680576,4.263936,2.387968,6.651904
1996,6.503424,4.093952,2.381824,6.475776
1997,8.179712,4.03456,4.114432,8.148992
1998,6.235136,3.787776,2.419712,6.207488
1999,6.38464,3.9168,2.440192,6.356992
2000,6.498304,3.770368,2.700288,6.470656
